55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:19.0 (1063606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:04:19.0 (1074876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:04:19.0 (1082186)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:04:19.0 (1085516)|STATEMENT_EXECUTE|[15]
12:04:19.0 (1091916)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:04:19.0 (1096086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:04:19.0 (1128037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:19.0 (1136677)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDBatchUpdateOrderRenewalLeadCreation|true|false
12:04:19.0 (1176458)|VARIABLE_ASSIGNMENT|[43]|this|{"k":0}|0x42019c
12:04:19.0 (1183009)|VARIABLE_SCOPE_BEGIN|[43]|bc|Database.BatchableContext|true|false
12:04:19.0 (1327352)|VARIABLE_ASSIGNMENT|[43]|bc|{"childJobId":"707e200000p40h4AAA","jobId":"707e200000p3gsLAAQ"}|0x6ccd5909
12:04:19.0 (1334182)|VARIABLE_SCOPE_BEGIN|[43]|orderList|List<Order>|true|false
12:04:19.0 (1523227)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNsAAM"},"RMD_Product__c":"01t2t000000aFNsAAM","Id":"801Ie000001JQlSIAW","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":41.0,"RMD_workflow_Invocable__c":false}]|0x3356922d
12:04:19.0 (1543057)|HEAP_ALLOCATE|[44]|Bytes:5
12:04:19.0 (1548147)|STATEMENT_EXECUTE|[43]
12:04:19.0 (1550548)|STATEMENT_EXECUTE|[44]
12:04:19.0 (1553628)|HEAP_ALLOCATE|[44]|Bytes:13
12:04:19.0 (1653610)|HEAP_ALLOCATE|[44]|Bytes:200
12:04:19.0 (1673791)|HEAP_ALLOCATE|[44]|Bytes:213
12:04:19.0 (1691481)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801Ie000001JQlSIAW, RMD_Create_Renewal_Lead__c=false, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=false, Days_to_Expire_Formula__c=41.0, RMD_Product__c=01t2t000000aFNsAAM})
12:04:19.0 (1701071)|STATEMENT_EXECUTE|[45]
12:04:19.0 (1706761)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
12:04:19.0 (1779663)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNsAAM"},"RMD_Product__c":"01t2t000000aFNsAAM","Id":"801Ie000001JQlSIAW","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":41.0,"RMD_workflow_Invocable__c":false}]|0x3356922d
12:04:19.0 (1787903)|STATEMENT_EXECUTE|[46]
12:04:19.0 (1804994)|HEAP_ALLOCATE|[46]|Bytes:4
12:04:19.0 (1827354)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:04:19.0 (1854495)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x3149e9f2
12:04:19.0 (1893436)|HEAP_ALLOCATE|[48]|Bytes:5
12:04:19.0 (1931837)|HEAP_ALLOCATE|[48]|Bytes:32
12:04:19.0 (1944417)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
12:04:19.0 (2022389)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNsAAM"},"RMD_Product__c":"01t2t000000aFNsAAM","Id":"801Ie000001JQlSIAW","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":41.0,"RMD_workflow_Invocable__c":false}|0x74ea224a
12:04:19.0 (2031879)|STATEMENT_EXECUTE|[48]
12:04:19.0 (2034179)|STATEMENT_EXECUTE|[49]
12:04:19.0 (2100651)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0x74ea224a
12:04:19.0 (2115231)|HEAP_ALLOCATE|[50]|Bytes:118
12:04:19.0 (2122931)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:04:19.0 (2126642)|STATEMENT_EXECUTE|[1]
12:04:19.0 (2132502)|SYSTEM_METHOD_EXIT|[1]|Test
12:04:19.0 (2140212)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:04:19.0 (2160142)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:04:19.0 (2165513)|STATEMENT_EXECUTE|[50]
12:04:19.0 (2175703)|HEAP_ALLOCATE|[48]|Bytes:5
12:04:19.0 (2189213)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:04:19.0 (2204904)|STATEMENT_EXECUTE|[56]
12:04:19.0 (2207304)|STATEMENT_EXECUTE|[57]
12:04:19.0 (2245284)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:04:19.0 (2288706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:19.0 (13915900)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:04:19.0 (13943330)|CODE_UNIT_FINISHED|Flow:Order
12:04:19.0 (14353100)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:04:19.0 (14405632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:19.0 (14478773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:19.0 (14577926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:19.0 (14589336)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:19.0 (14622767)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51236ee3
12:04:19.0 (14652308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:19.0 (14658308)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:19.0 (14668878)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51236ee3
12:04:19.0 (14677158)|STATEMENT_EXECUTE|[1]
12:04:19.0 (14684238)|HEAP_ALLOCATE|[2]|Bytes:5
12:04:19.0 (14708229)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:04:19.0 (14716929)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:04:19.0 (14725389)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:04:19.0 (14734050)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:04:19.0 (14741900)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:04:19.0 (14747740)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:04:19.0 (14765190)|HEAP_ALLOCATE|[2]|Bytes:150
12:04:19.0 (14771121)|HEAP_ALLOCATE|[2]|Bytes:51
12:04:19.0 (14774911)|HEAP_ALLOCATE|[2]|Bytes:13
12:04:19.0 (14809362)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:04:19.0 (14814322)|HEAP_ALLOCATE|[2]|Bytes:7
12:04:19.0 (14822042)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:04:19.0 (14893704)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:04:19.0 (14899744)|STATEMENT_EXECUTE|[6]
12:04:19.0 (14903914)|STATEMENT_EXECUTE|[6]
12:04:19.0 (15577750)|SYSTEM_MODE_ENTER|false
12:04:19.0 (15597171)|HEAP_ALLOCATE|[7]|Bytes:5
12:04:19.0 (15603351)|STATEMENT_EXECUTE|[7]
12:04:19.0 (15608641)|HEAP_ALLOCATE|[7]|Bytes:12
12:04:19.0 (15649352)|HEAP_ALLOCATE|[7]|Bytes:68
12:04:19.0 (15667793)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:04:19.0 (15672413)|STATEMENT_EXECUTE|[9]
12:04:19.0 (15678993)|HEAP_ALLOCATE|[9]|Bytes:5
12:04:19.0 (15688883)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:04:19.0 (15693203)|STATEMENT_EXECUTE|[12]
12:04:19.0 (15704523)|HEAP_ALLOCATE|[12]|Bytes:53
12:04:19.0 (15711714)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:04:19.0 (15715904)|STATEMENT_EXECUTE|[1]
12:04:19.0 (15719414)|STATEMENT_EXECUTE|[1]
12:04:19.0 (15724074)|METHOD_EXIT|[1]|RMDSelectorUser
12:04:19.0 (15733414)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:04:19.0 (15741844)|STATEMENT_EXECUTE|[124]
12:04:19.0 (15744354)|STATEMENT_EXECUTE|[125]
12:04:19.0 (15746955)|HEAP_ALLOCATE|[125]|Bytes:99
12:04:19.0 (15770205)|HEAP_ALLOCATE|[125]|Bytes:4
12:04:19.0 (16291478)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:04:19.0 (22684234)|SOQL_EXECUTE_END|[125]|Rows:1
12:04:19.0 (22727445)|HEAP_ALLOCATE|[125]|Bytes:8
12:04:19.0 (22751166)|HEAP_ALLOCATE|[125]|Bytes:60
12:04:19.0 (22814648)|HEAP_ALLOCATE|[125]|Bytes:8
12:04:19.0 (22883929)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:04:19.0 (23062394)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x1a0f9a0d
12:04:19.0 (23082504)|SYSTEM_MODE_EXIT|false
12:04:19.0 (23105585)|METHOD_EXIT|[6]|RMDCommonHelper
12:04:19.0 (23120915)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:04:19.0 (23132555)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:04:19.0 (23147396)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:04:19.0 (23164886)|SYSTEM_MODE_ENTER|false
12:04:19.0 (23182537)|HEAP_ALLOCATE|[592]|Bytes:5
12:04:19.0 (23190227)|STATEMENT_EXECUTE|[591]
12:04:19.0 (23192977)|STATEMENT_EXECUTE|[592]
12:04:19.0 (23332080)|HEAP_ALLOCATE|[592]|Bytes:128
12:04:19.0 (23352721)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:04:19.0 (23373571)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x7514b4e9
12:04:19.0 (23381471)|STATEMENT_EXECUTE|[593]
12:04:19.0 (23388492)|HEAP_ALLOCATE|[593]|Bytes:13
12:04:19.0 (24902989)|HEAP_ALLOCATE|[593]|Bytes:3197
12:04:19.0 (24945360)|HEAP_ALLOCATE|[593]|Bytes:3210
12:04:19.0 (24973480)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:04:19.0 (25035742)|STATEMENT_EXECUTE|[594]
12:04:19.0 (25046772)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:04:19.0 (25065473)|HEAP_ALLOCATE|[594]|Bytes:5
12:04:19.0 (25081573)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:04:19.0 (25111784)|HEAP_ALLOCATE|[595]|Bytes:4
12:04:19.0 (25206366)|HEAP_ALLOCATE|[595]|Bytes:695
12:04:19.0 (25236937)|HEAP_ALLOCATE|[595]|Bytes:124
12:04:19.0 (25315509)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25339279)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25356080)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:04:19.0 (25363230)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25395351)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25408331)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25423861)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25438852)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:04:19.0 (25444832)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25465862)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25476443)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25491023)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25504673)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:04:19.0 (25510514)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25530574)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25540864)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25555305)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25568175)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:04:19.0 (25573555)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25593466)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25604476)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25619816)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25633117)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:04:19.0 (25639157)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25660317)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25668847)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25681288)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25690658)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:04:19.0 (25694448)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25710458)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25718649)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25730349)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25738589)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:04:19.0 (25742289)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25757680)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25766070)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25777520)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25786230)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:04:19.0 (25790180)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25804791)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25812981)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25825601)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25833771)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:04:19.0 (25837411)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25855492)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25866222)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25881993)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25894823)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:04:19.0 (25898663)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25914393)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25922654)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25933594)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25941674)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:04:19.0 (25945434)|STATEMENT_EXECUTE|[595]
12:04:19.0 (25960054)|STATEMENT_EXECUTE|[596]
12:04:19.0 (25967675)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (25978755)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (25986945)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:04:19.0 (25990485)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26005356)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26014356)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26025346)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26034916)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:04:19.0 (26038586)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26055007)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26062927)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26075477)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26083798)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:04:19.0 (26087428)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26101898)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26110418)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26121838)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26131139)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:04:19.0 (26134789)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26149729)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26157649)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26168120)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26176510)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:04:19.0 (26180350)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26196510)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26204990)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26215471)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26223771)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:04:19.0 (26227461)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26242581)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26249922)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26260892)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26269212)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:04:19.0 (26272922)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26288353)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26296233)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26306893)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26314723)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:04:19.0 (26318783)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26333884)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26342264)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:19.0 (26353234)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:19.0 (26361224)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:04:19.0 (26365164)|STATEMENT_EXECUTE|[595]
12:04:19.0 (26409655)|STATEMENT_EXECUTE|[596]
12:04:19.0 (26412086)|STATEMENT_EXECUTE|[597]
12:04:19.0 (26415376)|HEAP_ALLOCATE|[597]|Bytes:5
12:04:19.0 (26425206)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:04:19.0 (26429046)|STATEMENT_EXECUTE|[598]
12:04:19.0 (26435446)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:04:19.0 (26440786)|STATEMENT_EXECUTE|[601]
12:04:19.0 (26444396)|HEAP_ALLOCATE|[601]|Bytes:5
12:04:19.0 (26452657)|SYSTEM_MODE_EXIT|false
12:04:19.0 (26466547)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:04:19.0 (26472077)|STATEMENT_EXECUTE|[2]
12:04:19.0 (26474217)|STATEMENT_EXECUTE|[3]
12:04:19.0 (26486607)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:04:19.0 (26492187)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
