44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:07.0 (13285560)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:06:07.0 (13291621)|STATEMENT_EXECUTE|[1]
17:06:07.0 (13297080)|STATEMENT_EXECUTE|[1]
17:06:07.0 (13304941)|HEAP_ALLOCATE|[29]|Bytes:5
17:06:07.0 (13309351)|STATEMENT_EXECUTE|[998]
17:06:07.0 (13311491)|STATEMENT_EXECUTE|[1015]
17:06:07.0 (13313520)|STATEMENT_EXECUTE|[1036]
17:06:07.0 (13320361)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:06:07.0 (13347681)|METHOD_ENTRY|[29]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:06:07.0 (13372853)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:06:07.0 (13394154)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PVk1nAAD"]|0x42d6e7ec
17:06:07.0 (13404104)|HEAP_ALLOCATE|[59]|Bytes:5
17:06:07.0 (13409494)|STATEMENT_EXECUTE|[57]
17:06:07.0 (13411654)|STATEMENT_EXECUTE|[59]
17:06:07.0 (13415394)|HEAP_ALLOCATE|[59]|Bytes:27
17:06:07.0 (17095712)|HEAP_ALLOCATE|[59]|Bytes:96
17:06:07.0 (17110313)|HEAP_ALLOCATE|[59]|Bytes:69
17:06:07.0 (17231026)|HEAP_ALLOCATE|[59]|Bytes:33
17:06:07.0 (17244277)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:06:07.0 (17248017)|STATEMENT_EXECUTE|[1]
17:06:07.0 (17256808)|SYSTEM_METHOD_EXIT|[1]|Type
17:06:07.0 (17264137)|HEAP_ALLOCATE|[59]|Bytes:8
17:06:07.0 (17278668)|HEAP_ALLOCATE|[59]|Bytes:8
17:06:07.0 (17282769)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:06:07.0 (17310509)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1f5865c4
17:06:07.0 (17315599)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:06:07.0 (17378412)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x573bce30
17:06:07.0 (19151243)|HEAP_ALLOCATE|[59]|Bytes:8
17:06:07.0 (19190574)|HEAP_ALLOCATE|[59]|Bytes:24
17:06:07.0 (19199324)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:06:07.0 (19203464)|STATEMENT_EXECUTE|[1]
17:06:07.0 (19208875)|SYSTEM_METHOD_EXIT|[1]|JSON
17:06:07.0 (19243966)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:06:07.0 (20780031)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:06:07.0 (20790980)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:06:07.0 (20823491)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x45b54141
17:06:07.0 (20829732)|HEAP_ALLOCATE|[60]|Bytes:9
17:06:07.0 (20868053)|STATEMENT_EXECUTE|[60]
17:06:07.0 (20870623)|STATEMENT_EXECUTE|[67]
17:06:07.0 (20872754)|STATEMENT_EXECUTE|[67]
17:06:07.0 (20874783)|STATEMENT_EXECUTE|[68]
17:06:07.0 (21029187)|HEAP_ALLOCATE|[68]|Bytes:4
17:06:07.0 (21122721)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:06:07.0 (21144212)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x4b047922
17:06:07.0 (21149462)|STATEMENT_EXECUTE|[70]
17:06:07.0 (21269354)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:06:07.0 (21284395)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:06:07.0 (21289606)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:06:07.0 (21295875)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:06:07.0 (21301566)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:06:07.0 (21306666)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:06:07.0 (21317676)|HEAP_ALLOCATE|[70]|Bytes:150
17:06:07.0 (21323387)|HEAP_ALLOCATE|[70]|Bytes:51
17:06:07.0 (21327436)|HEAP_ALLOCATE|[70]|Bytes:13
17:06:07.0 (21354148)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:06:07.0 (21358917)|HEAP_ALLOCATE|[70]|Bytes:7
17:06:07.0 (21366138)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:06:07.0 (21429850)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:06:07.0 (21435500)|STATEMENT_EXECUTE|[6]
17:06:07.0 (21438960)|STATEMENT_EXECUTE|[6]
17:06:07.0 (22528702)|SYSTEM_MODE_ENTER|false
17:06:07.0 (22540502)|HEAP_ALLOCATE|[7]|Bytes:5
17:06:07.0 (22547662)|STATEMENT_EXECUTE|[7]
17:06:07.0 (22551452)|HEAP_ALLOCATE|[7]|Bytes:12
17:06:07.0 (22583113)|HEAP_ALLOCATE|[7]|Bytes:68
17:06:07.0 (22607184)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:06:07.0 (22612024)|STATEMENT_EXECUTE|[9]
17:06:07.0 (22617214)|HEAP_ALLOCATE|[9]|Bytes:5
17:06:07.0 (22626155)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:06:07.0 (22630035)|STATEMENT_EXECUTE|[12]
17:06:07.0 (22688716)|HEAP_ALLOCATE|[12]|Bytes:53
17:06:07.0 (22703857)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:06:07.0 (22708328)|STATEMENT_EXECUTE|[1]
17:06:07.0 (22711408)|STATEMENT_EXECUTE|[1]
17:06:07.0 (22716457)|METHOD_EXIT|[1]|RMDSelectorUser
17:06:07.0 (22725238)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:06:07.0 (22739938)|STATEMENT_EXECUTE|[124]
17:06:07.0 (22742298)|STATEMENT_EXECUTE|[125]
17:06:07.0 (22746278)|HEAP_ALLOCATE|[125]|Bytes:99
17:06:07.0 (22761519)|HEAP_ALLOCATE|[125]|Bytes:4
17:06:07.0 (25732777)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:06:07.0 (33593237)|SOQL_EXECUTE_END|[125]|Rows:1
17:06:07.0 (33618058)|HEAP_ALLOCATE|[125]|Bytes:8
17:06:07.0 (33633969)|HEAP_ALLOCATE|[125]|Bytes:60
17:06:07.0 (33678159)|HEAP_ALLOCATE|[125]|Bytes:8
17:06:07.0 (33697531)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:06:07.0 (33820374)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x288fb0df
17:06:07.0 (33839284)|SYSTEM_MODE_EXIT|false
17:06:07.0 (33855505)|METHOD_EXIT|[6]|RMDCommonHelper
17:06:07.0 (33867376)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:06:07.0 (33890496)|SYSTEM_MODE_ENTER|false
17:06:07.0 (33903907)|HEAP_ALLOCATE|[446]|Bytes:5
17:06:07.0 (33909726)|STATEMENT_EXECUTE|[445]
17:06:07.0 (33912067)|STATEMENT_EXECUTE|[446]
17:06:07.0 (33994808)|HEAP_ALLOCATE|[446]|Bytes:16
17:06:07.0 (34008079)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:06:07.0 (34012670)|STATEMENT_EXECUTE|[1]
17:06:07.0 (34016260)|STATEMENT_EXECUTE|[1]
17:06:07.0 (34019929)|METHOD_EXIT|[1]|RMDSelectorCommon
17:06:07.0 (34029849)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:06:07.0 (34040290)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:06:07.0 (34050400)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:06:07.0 (34055570)|STATEMENT_EXECUTE|[3]
17:06:07.0 (34057901)|STATEMENT_EXECUTE|[4]
17:06:07.0 (34123092)|HEAP_ALLOCATE|[4]|Bytes:4
17:06:07.0 (34193845)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:06:07.0 (34202645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (34212626)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0xfc99e96
17:06:07.0 (34217615)|STATEMENT_EXECUTE|[5]
17:06:07.0 (34221575)|HEAP_ALLOCATE|[5]|Bytes:42
17:06:07.0 (34236655)|HEAP_ALLOCATE|[5]|Bytes:4
17:06:07.0 (41319604)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:06:07.0 (43642422)|SOQL_EXECUTE_END|[5]|Rows:1
17:06:07.0 (43665153)|HEAP_ALLOCATE|[5]|Bytes:8
17:06:07.0 (43677513)|HEAP_ALLOCATE|[5]|Bytes:46
17:06:07.0 (43710424)|HEAP_ALLOCATE|[5]|Bytes:8
17:06:07.0 (43777606)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x67f07899
17:06:07.0 (43784486)|STATEMENT_EXECUTE|[7]
17:06:07.0 (43793097)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:06:07.0 (43800517)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:06:07.0 (43840698)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x67f07899
17:06:07.0 (43847029)|STATEMENT_EXECUTE|[450]
17:06:07.0 (43853389)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:06:07.0 (43865979)|HEAP_ALLOCATE|[450]|Bytes:5
17:06:07.0 (43873319)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:06:07.0 (43913660)|STATEMENT_EXECUTE|[451]
17:06:07.0 (43916180)|STATEMENT_EXECUTE|[452]
17:06:07.0 (43962492)|HEAP_ALLOCATE|[452]|Bytes:12
17:06:07.0 (44000103)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:06:07.0 (44005863)|STATEMENT_EXECUTE|[454]
17:06:07.0 (44010754)|SYSTEM_MODE_EXIT|false
17:06:07.0 (44021533)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:06:07.0 (44027374)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:06:07.0 (44035334)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:06:07.0 (44042164)|STATEMENT_EXECUTE|[74]
17:06:07.0 (44044644)|STATEMENT_EXECUTE|[75]
17:06:07.0 (44049244)|HEAP_ALLOCATE|[75]|Bytes:9
17:06:07.0 (44054515)|HEAP_ALLOCATE|[75]|Bytes:10
17:06:07.0 (44058564)|HEAP_ALLOCATE|[75]|Bytes:9
17:06:07.0 (44068825)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:06:07.0 (44082735)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:06:07.0 (44092356)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:06:07.0 (44095816)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:06:07.0 (44102666)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:06:07.0 (44106146)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:06:07.0 (44113106)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:06:07.0 (44122166)|SYSTEM_MODE_ENTER|false
17:06:07.0 (44127746)|HEAP_ALLOCATE|[462]|Bytes:5
17:06:07.0 (44132207)|STATEMENT_EXECUTE|[461]
17:06:07.0 (44134518)|STATEMENT_EXECUTE|[462]
17:06:07.0 (44137737)|HEAP_ALLOCATE|[462]|Bytes:1
17:06:07.0 (44152407)|HEAP_ALLOCATE|[462]|Bytes:30
17:06:07.0 (44157787)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:06:07.0 (44167048)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:06:07.0 (44171858)|STATEMENT_EXECUTE|[463]
17:06:07.0 (44178228)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:06:07.0 (44187298)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:06:07.0 (44195559)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:06:07.0 (44200709)|STATEMENT_EXECUTE|[10]
17:06:07.0 (44203080)|STATEMENT_EXECUTE|[11]
17:06:07.0 (44228869)|HEAP_ALLOCATE|[11]|Bytes:4
17:06:07.0 (44284061)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:06:07.0 (44291682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (44299212)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0xd6c7c83
17:06:07.0 (44303723)|STATEMENT_EXECUTE|[12]
17:06:07.0 (44307142)|HEAP_ALLOCATE|[12]|Bytes:141
17:06:07.0 (44320422)|HEAP_ALLOCATE|[12]|Bytes:4
17:06:07.0 (44327712)|HEAP_ALLOCATE|[12]|Bytes:7
17:06:07.0 (44842438)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:06:07.0 (52241065)|SOQL_EXECUTE_END|[12]|Rows:1
17:06:07.0 (52262557)|HEAP_ALLOCATE|[12]|Bytes:8
17:06:07.0 (52278477)|HEAP_ALLOCATE|[12]|Bytes:349
17:06:07.0 (52311758)|HEAP_ALLOCATE|[12]|Bytes:8
17:06:07.0 (52394909)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x44a7f7e2
17:06:07.0 (52403070)|STATEMENT_EXECUTE|[15]
17:06:07.0 (52411100)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:06:07.0 (52417830)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:06:07.0 (52471733)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x44a7f7e2
17:06:07.0 (52511334)|STATEMENT_EXECUTE|[468]
17:06:07.0 (52513873)|STATEMENT_EXECUTE|[469]
17:06:07.0 (52545674)|HEAP_ALLOCATE|[469]|Bytes:24
17:06:07.0 (52558034)|SYSTEM_MODE_EXIT|false
17:06:07.0 (52567815)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:06:07.0 (52624297)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x687089ea
17:06:07.0 (52631097)|STATEMENT_EXECUTE|[77]
17:06:07.0 (52730050)|HEAP_ALLOCATE|[77]|Bytes:4
17:06:07.0 (52791472)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:06:07.0 (52810352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (52821093)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x24eb1361
17:06:07.0 (52826183)|STATEMENT_EXECUTE|[78]
17:06:07.0 (52872654)|HEAP_ALLOCATE|[78]|Bytes:4
17:06:07.0 (52905415)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:06:07.0 (52913164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (52920466)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x5f88f8f9
17:06:07.0 (52925276)|STATEMENT_EXECUTE|[79]
17:06:07.0 (55466570)|HEAP_ALLOCATE|[79]|Bytes:4
17:06:07.0 (55517692)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:06:07.0 (55537613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (55550383)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x66bc8461
17:06:07.0 (55555573)|STATEMENT_EXECUTE|[81]
17:06:07.0 (55572394)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:06:07.0 (55588714)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:06:07.0 (55604705)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PVk1nAAD"]|0x42d6e7ec
17:06:07.0 (55622135)|HEAP_ALLOCATE|[11]|Bytes:5
17:06:07.0 (55626775)|STATEMENT_EXECUTE|[10]
17:06:07.0 (55628955)|STATEMENT_EXECUTE|[11]
17:06:07.0 (55633555)|HEAP_ALLOCATE|[11]|Bytes:4939
17:06:07.0 (55646466)|HEAP_ALLOCATE|[11]|Bytes:4
