55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:02.0 (2072062)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":345.0,"Id":"01t2t000000BUe6AAG"},"RMD_Product__c":"01t2t000000BUe6AAG","Id":"801e200000FEWalAAH","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":100.0,"RMD_workflow_Invocable__c":true}]|0x78f4aea2
12:07:02.0 (2083382)|STATEMENT_EXECUTE|[46]
12:07:02.0 (2109482)|HEAP_ALLOCATE|[46]|Bytes:4
12:07:02.0 (2140203)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:07:02.0 (2176634)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x6bc7878b
12:07:02.0 (2224845)|HEAP_ALLOCATE|[48]|Bytes:5
12:07:02.0 (2269376)|HEAP_ALLOCATE|[48]|Bytes:32
12:07:02.0 (2283447)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
12:07:02.0 (2368429)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":345.0,"Id":"01t2t000000BUe6AAG"},"RMD_Product__c":"01t2t000000BUe6AAG","Id":"801e200000FEWalAAH","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":100.0,"RMD_workflow_Invocable__c":true}|0x292e5074
12:07:02.0 (2378429)|STATEMENT_EXECUTE|[48]
12:07:02.0 (2380839)|STATEMENT_EXECUTE|[49]
12:07:02.0 (2456041)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0x292e5074
12:07:02.0 (2471751)|HEAP_ALLOCATE|[50]|Bytes:118
12:07:02.0 (2481972)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:07:02.0 (2485762)|STATEMENT_EXECUTE|[1]
12:07:02.0 (2492802)|SYSTEM_METHOD_EXIT|[1]|Test
12:07:02.0 (2500632)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:07:02.0 (2520263)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:07:02.0 (2525163)|STATEMENT_EXECUTE|[50]
12:07:02.0 (2537703)|HEAP_ALLOCATE|[48]|Bytes:5
12:07:02.0 (2551343)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:07:02.0 (2566914)|STATEMENT_EXECUTE|[56]
12:07:02.0 (2569084)|STATEMENT_EXECUTE|[57]
12:07:02.0 (2627365)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:07:02.0 (2673736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:02.0 (17613659)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:07:02.0 (17652160)|CODE_UNIT_FINISHED|Flow:Order
12:07:02.0 (18111841)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:07:02.0 (18170253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:02.0 (18251345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:02.0 (18350337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (18362318)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:02.0 (18396298)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fe6c908
12:07:02.0 (18424239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (18429599)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:02.0 (18440470)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fe6c908
12:07:02.0 (18447720)|STATEMENT_EXECUTE|[1]
12:07:02.0 (18455860)|HEAP_ALLOCATE|[2]|Bytes:5
12:07:02.0 (18482221)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:07:02.0 (18488461)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:07:02.0 (18493351)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:07:02.0 (18499631)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:07:02.0 (18505271)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:07:02.0 (18510641)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:07:02.0 (18525952)|HEAP_ALLOCATE|[2]|Bytes:150
12:07:02.0 (18531462)|HEAP_ALLOCATE|[2]|Bytes:51
12:07:02.0 (18535152)|HEAP_ALLOCATE|[2]|Bytes:13
12:07:02.0 (18553972)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:07:02.0 (18559252)|HEAP_ALLOCATE|[2]|Bytes:7
12:07:02.0 (18567113)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:07:02.0 (18603504)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:07:02.0 (18610284)|STATEMENT_EXECUTE|[6]
12:07:02.0 (18614894)|STATEMENT_EXECUTE|[6]
12:07:02.0 (19300631)|SYSTEM_MODE_ENTER|false
12:07:02.0 (19323491)|HEAP_ALLOCATE|[7]|Bytes:5
12:07:02.0 (19331062)|STATEMENT_EXECUTE|[7]
12:07:02.0 (19336172)|HEAP_ALLOCATE|[7]|Bytes:12
12:07:02.0 (19375232)|HEAP_ALLOCATE|[7]|Bytes:68
12:07:02.0 (19400633)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:07:02.0 (19405584)|STATEMENT_EXECUTE|[9]
12:07:02.0 (19411453)|HEAP_ALLOCATE|[9]|Bytes:5
12:07:02.0 (19421554)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:07:02.0 (19425705)|STATEMENT_EXECUTE|[12]
12:07:02.0 (19439484)|HEAP_ALLOCATE|[12]|Bytes:53
12:07:02.0 (19448914)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:07:02.0 (19453814)|STATEMENT_EXECUTE|[1]
12:07:02.0 (19457495)|STATEMENT_EXECUTE|[1]
12:07:02.0 (19463435)|METHOD_EXIT|[1]|RMDSelectorUser
12:07:02.0 (19473506)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:07:02.0 (19482525)|STATEMENT_EXECUTE|[124]
12:07:02.0 (19484895)|STATEMENT_EXECUTE|[125]
12:07:02.0 (19487455)|HEAP_ALLOCATE|[125]|Bytes:99
12:07:02.0 (19509486)|HEAP_ALLOCATE|[125]|Bytes:4
12:07:02.0 (20047669)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:07:02.0 (25970237)|SOQL_EXECUTE_END|[125]|Rows:1
12:07:02.0 (26011958)|HEAP_ALLOCATE|[125]|Bytes:8
12:07:02.0 (26035129)|HEAP_ALLOCATE|[125]|Bytes:60
12:07:02.0 (26412588)|HEAP_ALLOCATE|[125]|Bytes:8
12:07:02.0 (26446499)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:07:02.0 (26597703)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x8ef367
12:07:02.0 (26616633)|SYSTEM_MODE_EXIT|false
12:07:02.0 (26640844)|METHOD_EXIT|[6]|RMDCommonHelper
12:07:02.0 (26657134)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:02.0 (26669425)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:07:02.0 (26685215)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:07:02.0 (26700755)|SYSTEM_MODE_ENTER|false
12:07:02.0 (26721586)|HEAP_ALLOCATE|[592]|Bytes:5
12:07:02.0 (26730436)|STATEMENT_EXECUTE|[591]
12:07:02.0 (26733616)|STATEMENT_EXECUTE|[592]
12:07:02.0 (26860439)|HEAP_ALLOCATE|[592]|Bytes:128
12:07:02.0 (26877160)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:07:02.0 (26891580)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x32d50111
12:07:02.0 (26896260)|STATEMENT_EXECUTE|[593]
12:07:02.0 (26902270)|HEAP_ALLOCATE|[593]|Bytes:13
12:07:02.0 (28328235)|HEAP_ALLOCATE|[593]|Bytes:3197
12:07:02.0 (28363756)|HEAP_ALLOCATE|[593]|Bytes:3210
12:07:02.0 (28390368)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:07:02.0 (28448819)|STATEMENT_EXECUTE|[594]
12:07:02.0 (28458159)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:07:02.0 (28475460)|HEAP_ALLOCATE|[594]|Bytes:5
12:07:02.0 (28490850)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:07:02.0 (28515781)|HEAP_ALLOCATE|[595]|Bytes:4
12:07:02.0 (28611303)|HEAP_ALLOCATE|[595]|Bytes:695
12:07:02.0 (28647964)|HEAP_ALLOCATE|[595]|Bytes:124
12:07:02.0 (28693595)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (28718096)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (28735866)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:07:02.0 (28743517)|STATEMENT_EXECUTE|[595]
12:07:02.0 (28779077)|STATEMENT_EXECUTE|[596]
12:07:02.0 (28794278)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (28812588)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (28827189)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:07:02.0 (28833499)|STATEMENT_EXECUTE|[595]
12:07:02.0 (28856759)|STATEMENT_EXECUTE|[596]
12:07:02.0 (28868510)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (28882960)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (28896010)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:07:02.0 (28901740)|STATEMENT_EXECUTE|[595]
12:07:02.0 (28921821)|STATEMENT_EXECUTE|[596]
12:07:02.0 (28933961)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (28949752)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (28963372)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:07:02.0 (28970072)|STATEMENT_EXECUTE|[595]
12:07:02.0 (28992053)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29003363)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29018983)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29032184)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:07:02.0 (29038634)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29060624)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29071835)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29086185)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29100095)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:07:02.0 (29106725)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29128196)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29139446)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29154617)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29166577)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:07:02.0 (29172207)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29191738)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29202168)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29216388)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29230208)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:07:02.0 (29236349)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29257719)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29269149)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29285710)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29299860)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:07:02.0 (29306270)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29327491)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29337811)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29351441)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29365482)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:07:02.0 (29371762)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29392282)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29403743)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29419003)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29432513)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:07:02.0 (29437924)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29460584)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29472514)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29487865)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29500825)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:07:02.0 (29506765)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29529176)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29540276)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29554666)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29568437)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:07:02.0 (29574867)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29597898)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29610978)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29628958)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29642349)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:07:02.0 (29648829)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29671619)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29683790)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29699650)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29712430)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:07:02.0 (29718601)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29739701)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29750762)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29765862)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29778472)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:07:02.0 (29783462)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29802444)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29813684)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29829663)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29841593)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:07:02.0 (29847354)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29866754)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29877725)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29892505)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29906395)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:07:02.0 (29912166)|STATEMENT_EXECUTE|[595]
12:07:02.0 (29951807)|STATEMENT_EXECUTE|[596]
12:07:02.0 (29964067)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (29979227)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (29993528)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:07:02.0 (30000368)|STATEMENT_EXECUTE|[595]
12:07:02.0 (30024078)|STATEMENT_EXECUTE|[596]
12:07:02.0 (30036428)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (30052779)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (30065490)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:07:02.0 (30071759)|STATEMENT_EXECUTE|[595]
12:07:02.0 (30130612)|STATEMENT_EXECUTE|[596]
12:07:02.0 (30134301)|STATEMENT_EXECUTE|[597]
12:07:02.0 (30139212)|HEAP_ALLOCATE|[597]|Bytes:5
12:07:02.0 (30151961)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:07:02.0 (30158041)|STATEMENT_EXECUTE|[598]
12:07:02.0 (30166861)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:07:02.0 (30174032)|STATEMENT_EXECUTE|[601]
12:07:02.0 (30179062)|HEAP_ALLOCATE|[601]|Bytes:5
12:07:02.0 (30188782)|SYSTEM_MODE_EXIT|false
12:07:02.0 (30204962)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:02.0 (30214803)|STATEMENT_EXECUTE|[2]
12:07:02.0 (30218174)|STATEMENT_EXECUTE|[3]
12:07:02.0 (30241174)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:07:02.0 (30251994)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
