66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:46.0 (17762693)|STATEMENT_EXECUTE|[9]
17:32:46.0 (17768493)|HEAP_ALLOCATE|[9]|Bytes:5
17:32:46.0 (17781153)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:32:46.0 (17786644)|STATEMENT_EXECUTE|[12]
17:32:46.0 (17835384)|HEAP_ALLOCATE|[12]|Bytes:53
17:32:46.0 (17849645)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:32:46.0 (17855344)|STATEMENT_EXECUTE|[1]
17:32:46.0 (17859456)|STATEMENT_EXECUTE|[1]
17:32:46.0 (17866275)|METHOD_EXIT|[1]|RMDSelectorUser
17:32:46.0 (17877555)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:32:46.0 (17896896)|STATEMENT_EXECUTE|[124]
17:32:46.0 (17899967)|STATEMENT_EXECUTE|[125]
17:32:46.0 (17903647)|HEAP_ALLOCATE|[125]|Bytes:99
17:32:46.0 (17920146)|HEAP_ALLOCATE|[125]|Bytes:4
17:32:46.0 (18603673)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:32:46.0 (27038624)|SOQL_EXECUTE_END|[125]|Rows:1
17:32:46.0 (27064624)|HEAP_ALLOCATE|[125]|Bytes:8
17:32:46.0 (27082305)|HEAP_ALLOCATE|[125]|Bytes:60
17:32:46.0 (27125776)|HEAP_ALLOCATE|[125]|Bytes:8
17:32:46.0 (27143216)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:32:46.0 (27282709)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x111735ed
17:32:46.0 (27295350)|SYSTEM_MODE_EXIT|false
17:32:46.0 (27312910)|METHOD_EXIT|[6]|RMDCommonHelper
17:32:46.0 (27326370)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:32:46.0 (27351671)|SYSTEM_MODE_ENTER|false
17:32:46.0 (27363101)|HEAP_ALLOCATE|[446]|Bytes:5
17:32:46.0 (27368861)|STATEMENT_EXECUTE|[445]
17:32:46.0 (27371311)|STATEMENT_EXECUTE|[446]
17:32:46.0 (27430573)|HEAP_ALLOCATE|[446]|Bytes:16
17:32:46.0 (27443983)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:32:46.0 (27449263)|STATEMENT_EXECUTE|[1]
17:32:46.0 (27452303)|STATEMENT_EXECUTE|[1]
17:32:46.0 (27456653)|METHOD_EXIT|[1]|RMDSelectorCommon
17:32:46.0 (27470724)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:32:46.0 (27528995)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:32:46.0 (27540575)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:32:46.0 (27545846)|STATEMENT_EXECUTE|[3]
17:32:46.0 (27548146)|STATEMENT_EXECUTE|[4]
17:32:46.0 (27558056)|HEAP_ALLOCATE|[4]|Bytes:4
17:32:46.0 (27631808)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:32:46.0 (27641388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (27650888)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x1472e826
17:32:46.0 (27655228)|STATEMENT_EXECUTE|[5]
17:32:46.0 (27659028)|HEAP_ALLOCATE|[5]|Bytes:42
17:32:46.0 (27671469)|HEAP_ALLOCATE|[5]|Bytes:4
17:32:46.0 (27883664)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:32:46.0 (32246958)|SOQL_EXECUTE_END|[5]|Rows:1
17:32:46.0 (32267508)|HEAP_ALLOCATE|[5]|Bytes:8
17:32:46.0 (32280179)|HEAP_ALLOCATE|[5]|Bytes:46
17:32:46.0 (32308619)|HEAP_ALLOCATE|[5]|Bytes:8
17:32:46.0 (32364891)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x49d34005
17:32:46.0 (32372581)|STATEMENT_EXECUTE|[7]
17:32:46.0 (32378501)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:32:46.0 (32386611)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:32:46.0 (32427952)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x49d34005
17:32:46.0 (32434792)|STATEMENT_EXECUTE|[450]
17:32:46.0 (32440062)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:32:46.0 (32449353)|HEAP_ALLOCATE|[450]|Bytes:5
17:32:46.0 (32457423)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:32:46.0 (32494974)|STATEMENT_EXECUTE|[451]
17:32:46.0 (32497274)|STATEMENT_EXECUTE|[452]
17:32:46.0 (32541245)|HEAP_ALLOCATE|[452]|Bytes:12
17:32:46.0 (32579436)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:32:46.0 (32585646)|STATEMENT_EXECUTE|[454]
17:32:46.0 (32590246)|SYSTEM_MODE_EXIT|false
17:32:46.0 (32599696)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:32:46.0 (32606696)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:32:46.0 (32614706)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:32:46.0 (32620107)|STATEMENT_EXECUTE|[74]
17:32:46.0 (32622317)|STATEMENT_EXECUTE|[75]
17:32:46.0 (32626697)|HEAP_ALLOCATE|[75]|Bytes:9
17:32:46.0 (32631557)|HEAP_ALLOCATE|[75]|Bytes:10
17:32:46.0 (32635567)|HEAP_ALLOCATE|[75]|Bytes:9
17:32:46.0 (32647797)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:32:46.0 (32665018)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:32:46.0 (32673948)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:32:46.0 (32677898)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:32:46.0 (32684848)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:32:46.0 (32688328)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:32:46.0 (32694888)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:32:46.0 (32703629)|SYSTEM_MODE_ENTER|false
17:32:46.0 (32709249)|HEAP_ALLOCATE|[462]|Bytes:5
17:32:46.0 (32713309)|STATEMENT_EXECUTE|[461]
17:32:46.0 (32715419)|STATEMENT_EXECUTE|[462]
17:32:46.0 (32718219)|HEAP_ALLOCATE|[462]|Bytes:1
17:32:46.0 (32734849)|HEAP_ALLOCATE|[462]|Bytes:30
17:32:46.0 (32741099)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:32:46.0 (32750610)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:32:46.0 (32754520)|STATEMENT_EXECUTE|[463]
17:32:46.0 (32762350)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:32:46.0 (32786340)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:32:46.0 (32796491)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:32:46.0 (32801131)|STATEMENT_EXECUTE|[10]
17:32:46.0 (32803391)|STATEMENT_EXECUTE|[11]
17:32:46.0 (32811691)|HEAP_ALLOCATE|[11]|Bytes:4
17:32:46.0 (32870203)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:32:46.0 (32878084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (32887213)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x2ba21da6
17:32:46.0 (32891673)|STATEMENT_EXECUTE|[12]
17:32:46.0 (32894733)|HEAP_ALLOCATE|[12]|Bytes:141
17:32:46.0 (32906073)|HEAP_ALLOCATE|[12]|Bytes:4
17:32:46.0 (32913164)|HEAP_ALLOCATE|[12]|Bytes:7
17:32:46.0 (33277062)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:32:46.0 (42571414)|SOQL_EXECUTE_END|[12]|Rows:1
17:32:46.0 (42595375)|HEAP_ALLOCATE|[12]|Bytes:8
17:32:46.0 (42613235)|HEAP_ALLOCATE|[12]|Bytes:349
17:32:46.0 (42648746)|HEAP_ALLOCATE|[12]|Bytes:8
17:32:46.0 (42727258)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x1ad87f6b
17:32:46.0 (42735828)|STATEMENT_EXECUTE|[15]
17:32:46.0 (42745528)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:32:46.0 (42753798)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:32:46.0 (42800139)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x1ad87f6b
17:32:46.0 (42845420)|STATEMENT_EXECUTE|[468]
17:32:46.0 (42847860)|STATEMENT_EXECUTE|[469]
17:32:46.0 (42878811)|HEAP_ALLOCATE|[469]|Bytes:24
17:32:46.0 (42893322)|SYSTEM_MODE_EXIT|false
17:32:46.0 (42905942)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:32:46.0 (42956363)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x4543166e
17:32:46.0 (42963163)|STATEMENT_EXECUTE|[77]
17:32:46.0 (44836378)|HEAP_ALLOCATE|[77]|Bytes:4
17:32:46.0 (44907810)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:32:46.0 (44929620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (44942759)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x73de0af1
17:32:46.0 (44947901)|STATEMENT_EXECUTE|[78]
17:32:46.0 (44991162)|HEAP_ALLOCATE|[78]|Bytes:4
17:32:46.0 (45028282)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:32:46.0 (45037173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (45044673)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x2aa410c6
17:32:46.0 (45049493)|STATEMENT_EXECUTE|[79]
17:32:46.0 (46926197)|HEAP_ALLOCATE|[79]|Bytes:4
17:32:46.0 (46976878)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:32:46.0 (46994928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (47005980)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x4b51d926
17:32:46.0 (47011009)|STATEMENT_EXECUTE|[81]
17:32:46.0 (47024180)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:32:46.0 (47073090)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:32:46.0 (47088502)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PVhiPAAT"]|0x56d18f57
17:32:46.0 (47106142)|HEAP_ALLOCATE|[11]|Bytes:5
17:32:46.0 (47112202)|STATEMENT_EXECUTE|[10]
17:32:46.0 (47114382)|STATEMENT_EXECUTE|[11]
17:32:46.0 (47118762)|HEAP_ALLOCATE|[11]|Bytes:4939
17:32:46.0 (47130623)|HEAP_ALLOCATE|[11]|Bytes:4
