44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:25.0 (3192197)|VARIABLE_SCOPE_BEGIN|[22]|obj|Order|true|false
16:41:25.0 (3270889)|VARIABLE_ASSIGNMENT|[22]|obj|{"CreatedDate":"2026-04-17T11:03:16.000Z","Account":{"Id":"001Ie000002Rg8kIAC","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVlh1AAD","AccountId":"001Ie000002Rg8kIAC"}|0x62da7e11
16:41:25.0 (3279659)|STATEMENT_EXECUTE|[22]
16:41:25.0 (3282269)|STATEMENT_EXECUTE|[23]
16:41:25.0 (3346211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (3370641)|HEAP_ALLOCATE|[22]|Bytes:5
16:41:25.0 (3389152)|VARIABLE_ASSIGNMENT|[22]|obj|null|
16:41:25.0 (3395592)|STATEMENT_EXECUTE|[26]
16:41:25.0 (3399812)|HEAP_ALLOCATE|[26]|Bytes:13
16:41:25.0 (3440603)|HEAP_ALLOCATE|[26]|Bytes:1
16:41:25.0 (3454333)|HEAP_ALLOCATE|[26]|Bytes:14
16:41:25.0 (3523195)|USER_DEBUG|[26]|DEBUG|setOrderIDs::1
16:41:25.0 (3534995)|STATEMENT_EXECUTE|[27]
16:41:25.0 (3587236)|HEAP_ALLOCATE|[27]|Bytes:20
16:41:25.0 (3601297)|HEAP_ALLOCATE|[27]|Bytes:33
16:41:25.0 (3611207)|USER_DEBUG|[27]|DEBUG|setOrderIDs::{801e200000PVlh1AAD}
16:41:25.0 (3638248)|STATEMENT_EXECUTE|[28]
16:41:25.0 (3640558)|STATEMENT_EXECUTE|[29]
16:41:25.0 (13268519)|HEAP_ALLOCATE|[29]|Bytes:122
16:41:25.0 (13288139)|HEAP_ALLOCATE|[29]|Bytes:24
16:41:25.0 (13293869)|HEAP_ALLOCATE|[29]|Bytes:187
16:41:25.0 (13319000)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:41:25.0 (13324220)|STATEMENT_EXECUTE|[1]
16:41:25.0 (13330770)|STATEMENT_EXECUTE|[1]
16:41:25.0 (13345701)|HEAP_ALLOCATE|[29]|Bytes:5
16:41:25.0 (13350391)|STATEMENT_EXECUTE|[998]
16:41:25.0 (13352591)|STATEMENT_EXECUTE|[1015]
16:41:25.0 (13354571)|STATEMENT_EXECUTE|[1036]
16:41:25.0 (13364111)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:41:25.0 (13399132)|METHOD_ENTRY|[29]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:41:25.0 (13434263)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:41:25.0 (13459173)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PVlh1AAD"]|0x2c6c08e3
16:41:25.0 (13469784)|HEAP_ALLOCATE|[59]|Bytes:5
16:41:25.0 (13475804)|STATEMENT_EXECUTE|[57]
16:41:25.0 (13478024)|STATEMENT_EXECUTE|[59]
16:41:25.0 (13482374)|HEAP_ALLOCATE|[59]|Bytes:27
16:41:25.0 (18418613)|HEAP_ALLOCATE|[59]|Bytes:96
16:41:25.0 (18442673)|HEAP_ALLOCATE|[59]|Bytes:69
16:41:25.0 (18592737)|HEAP_ALLOCATE|[59]|Bytes:33
16:41:25.0 (18611607)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:41:25.0 (18617467)|STATEMENT_EXECUTE|[1]
16:41:25.0 (18631378)|SYSTEM_METHOD_EXIT|[1]|Type
16:41:25.0 (18644278)|HEAP_ALLOCATE|[59]|Bytes:8
16:41:25.0 (18665859)|HEAP_ALLOCATE|[59]|Bytes:8
16:41:25.0 (18671039)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:41:25.0 (18706050)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5e8d9e58
16:41:25.0 (18711620)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:41:25.0 (18794712)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x1e50effc
16:41:25.0 (21012775)|HEAP_ALLOCATE|[59]|Bytes:8
16:41:25.0 (21072676)|HEAP_ALLOCATE|[59]|Bytes:24
16:41:25.0 (21083897)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:41:25.0 (21088577)|STATEMENT_EXECUTE|[1]
16:41:25.0 (21095697)|SYSTEM_METHOD_EXIT|[1]|JSON
16:41:25.0 (21109177)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:41:25.0 (22415639)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:41:25.0 (22429189)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:41:25.0 (22464710)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x4d273a74
16:41:25.0 (22473590)|HEAP_ALLOCATE|[60]|Bytes:9
16:41:25.0 (22518281)|STATEMENT_EXECUTE|[60]
16:41:25.0 (22521361)|STATEMENT_EXECUTE|[67]
16:41:25.0 (22523391)|STATEMENT_EXECUTE|[67]
16:41:25.0 (22525491)|STATEMENT_EXECUTE|[68]
16:41:25.0 (22691735)|HEAP_ALLOCATE|[68]|Bytes:4
16:41:25.0 (22796058)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:41:25.0 (22813548)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x3f2ddbf9
16:41:25.0 (22819559)|STATEMENT_EXECUTE|[70]
16:41:25.0 (22917561)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:41:25.0 (22924241)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:41:25.0 (22929701)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:41:25.0 (22935741)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:41:25.0 (22942142)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:41:25.0 (22947202)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:41:25.0 (22958652)|HEAP_ALLOCATE|[70]|Bytes:150
16:41:25.0 (22965762)|HEAP_ALLOCATE|[70]|Bytes:51
16:41:25.0 (22969822)|HEAP_ALLOCATE|[70]|Bytes:13
16:41:25.0 (23008913)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:41:25.0 (23015573)|HEAP_ALLOCATE|[70]|Bytes:7
16:41:25.0 (23023653)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:41:25.0 (23096085)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:41:25.0 (23101485)|STATEMENT_EXECUTE|[6]
16:41:25.0 (23105925)|STATEMENT_EXECUTE|[6]
16:41:25.0 (24518629)|SYSTEM_MODE_ENTER|false
16:41:25.0 (24529870)|HEAP_ALLOCATE|[7]|Bytes:5
16:41:25.0 (24536620)|STATEMENT_EXECUTE|[7]
16:41:25.0 (24541830)|HEAP_ALLOCATE|[7]|Bytes:12
16:41:25.0 (24579651)|HEAP_ALLOCATE|[7]|Bytes:68
16:41:25.0 (24602331)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:41:25.0 (24608422)|STATEMENT_EXECUTE|[9]
16:41:25.0 (24613082)|HEAP_ALLOCATE|[9]|Bytes:5
16:41:25.0 (24621952)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:41:25.0 (24626192)|STATEMENT_EXECUTE|[12]
16:41:25.0 (24679283)|HEAP_ALLOCATE|[12]|Bytes:53
16:41:25.0 (24693964)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:41:25.0 (24698094)|STATEMENT_EXECUTE|[1]
16:41:25.0 (24701364)|STATEMENT_EXECUTE|[1]
16:41:25.0 (24705954)|METHOD_EXIT|[1]|RMDSelectorUser
16:41:25.0 (24715754)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:41:25.0 (24730125)|STATEMENT_EXECUTE|[124]
16:41:25.0 (24732565)|STATEMENT_EXECUTE|[125]
16:41:25.0 (24736285)|HEAP_ALLOCATE|[125]|Bytes:99
16:41:25.0 (24751735)|HEAP_ALLOCATE|[125]|Bytes:4
16:41:25.0 (27573163)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:41:25.0 (35412521)|SOQL_EXECUTE_END|[125]|Rows:1
16:41:25.0 (35437352)|HEAP_ALLOCATE|[125]|Bytes:8
16:41:25.0 (35453992)|HEAP_ALLOCATE|[125]|Bytes:60
16:41:25.0 (35530634)|HEAP_ALLOCATE|[125]|Bytes:8
16:41:25.0 (35554685)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:41:25.0 (35686128)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x14423b71
16:41:25.0 (35705568)|SYSTEM_MODE_EXIT|false
16:41:25.0 (35725169)|METHOD_EXIT|[6]|RMDCommonHelper
16:41:25.0 (35741159)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:41:25.0 (35771710)|SYSTEM_MODE_ENTER|false
16:41:25.0 (35787180)|HEAP_ALLOCATE|[446]|Bytes:5
16:41:25.0 (35792820)|STATEMENT_EXECUTE|[445]
16:41:25.0 (35795410)|STATEMENT_EXECUTE|[446]
16:41:25.0 (35885673)|HEAP_ALLOCATE|[446]|Bytes:16
16:41:25.0 (35900473)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:41:25.0 (35906183)|STATEMENT_EXECUTE|[1]
16:41:25.0 (35910773)|STATEMENT_EXECUTE|[1]
16:41:25.0 (35915133)|METHOD_EXIT|[1]|RMDSelectorCommon
16:41:25.0 (35932224)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:41:25.0 (35997735)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:41:25.0 (36012106)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:41:25.0 (36018366)|STATEMENT_EXECUTE|[3]
16:41:25.0 (36020766)|STATEMENT_EXECUTE|[4]
16:41:25.0 (36030686)|HEAP_ALLOCATE|[4]|Bytes:4
16:41:25.0 (36092408)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:41:25.0 (36102728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (36110948)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x5a5f52ff
16:41:25.0 (36117238)|STATEMENT_EXECUTE|[5]
16:41:25.0 (36121038)|HEAP_ALLOCATE|[5]|Bytes:42
16:41:25.0 (36134459)|HEAP_ALLOCATE|[5]|Bytes:4
16:41:25.0 (43662469)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:41:25.0 (46663812)|SOQL_EXECUTE_END|[5]|Rows:1
16:41:25.0 (46685612)|HEAP_ALLOCATE|[5]|Bytes:8
16:41:25.0 (46700663)|HEAP_ALLOCATE|[5]|Bytes:46
16:41:25.0 (46737854)|HEAP_ALLOCATE|[5]|Bytes:8
16:41:25.0 (46816635)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x66b990ad
16:41:25.0 (46824626)|STATEMENT_EXECUTE|[7]
16:41:25.0 (46834856)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:41:25.0 (46842516)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:41:25.0 (46885977)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x66b990ad
16:41:25.0 (46893347)|STATEMENT_EXECUTE|[450]
16:41:25.0 (46898917)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:41:25.0 (46910118)|HEAP_ALLOCATE|[450]|Bytes:5
16:41:25.0 (46917708)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:41:25.0 (46963199)|STATEMENT_EXECUTE|[451]
16:41:25.0 (46965589)|STATEMENT_EXECUTE|[452]
16:41:25.0 (47009470)|HEAP_ALLOCATE|[452]|Bytes:12
16:41:25.0 (47049321)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:41:25.0 (47055351)|STATEMENT_EXECUTE|[454]
16:41:25.0 (47060571)|SYSTEM_MODE_EXIT|false
16:41:25.0 (47070892)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:41:25.0 (47077662)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:41:25.0 (47086032)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:41:25.0 (47091372)|STATEMENT_EXECUTE|[74]
16:41:25.0 (47093642)|STATEMENT_EXECUTE|[75]
16:41:25.0 (47097592)|HEAP_ALLOCATE|[75]|Bytes:9
16:41:25.0 (47101842)|HEAP_ALLOCATE|[75]|Bytes:10
16:41:25.0 (47105962)|HEAP_ALLOCATE|[75]|Bytes:9
16:41:25.0 (47120583)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:41:25.0 (47141283)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:41:25.0 (47151234)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:41:25.0 (47155114)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:41:25.0 (47161884)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:41:25.0 (47165434)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:41:25.0 (47172114)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:41:25.0 (47180894)|SYSTEM_MODE_ENTER|false
16:41:25.0 (47185774)|HEAP_ALLOCATE|[462]|Bytes:5
16:41:25.0 (47189754)|STATEMENT_EXECUTE|[461]
16:41:25.0 (47191864)|STATEMENT_EXECUTE|[462]
16:41:25.0 (47194665)|HEAP_ALLOCATE|[462]|Bytes:1
16:41:25.0 (47206665)|HEAP_ALLOCATE|[462]|Bytes:30
16:41:25.0 (47211875)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:41:25.0 (47221695)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:41:25.0 (47227245)|STATEMENT_EXECUTE|[463]
16:41:25.0 (47237166)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:41:25.0 (47267596)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:41:25.0 (47279307)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:41:25.0 (47285107)|STATEMENT_EXECUTE|[10]
16:41:25.0 (47287657)|STATEMENT_EXECUTE|[11]
16:41:25.0 (47297097)|HEAP_ALLOCATE|[11]|Bytes:4
16:41:25.0 (47353098)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:41:25.0 (47360349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (47368199)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x67479fe8
16:41:25.0 (47372349)|STATEMENT_EXECUTE|[12]
16:41:25.0 (47376009)|HEAP_ALLOCATE|[12]|Bytes:141
16:41:25.0 (47387859)|HEAP_ALLOCATE|[12]|Bytes:4
16:41:25.0 (47395139)|HEAP_ALLOCATE|[12]|Bytes:7
16:41:25.0 (47844120)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:41:25.0 (56155260)|SOQL_EXECUTE_END|[12]|Rows:1
16:41:25.0 (56189841)|HEAP_ALLOCATE|[12]|Bytes:8
16:41:25.0 (56213721)|HEAP_ALLOCATE|[12]|Bytes:349
16:41:25.0 (56266052)|HEAP_ALLOCATE|[12]|Bytes:8
16:41:25.0 (56383115)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x7856f681
16:41:25.0 (56393695)|STATEMENT_EXECUTE|[15]
16:41:25.0 (56406106)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:41:25.0 (56415376)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:41:25.0 (56500388)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x7856f681
16:41:25.0 (56561970)|STATEMENT_EXECUTE|[468]
16:41:25.0 (56564570)|STATEMENT_EXECUTE|[469]
16:41:25.0 (56603170)|HEAP_ALLOCATE|[469]|Bytes:24
16:41:25.0 (56619051)|SYSTEM_MODE_EXIT|false
16:41:25.0 (56631921)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:41:25.0 (56694423)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x3f6de464
16:41:25.0 (56701573)|STATEMENT_EXECUTE|[77]
16:41:25.0 (56816766)|HEAP_ALLOCATE|[77]|Bytes:4
16:41:25.0 (56889747)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:41:25.0 (56912928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (56925988)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x3acc929a
16:41:25.0 (56931688)|STATEMENT_EXECUTE|[78]
16:41:25.0 (56983750)|HEAP_ALLOCATE|[78]|Bytes:4
16:41:25.0 (57017240)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:41:25.0 (57025951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (57032741)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x756189bc
16:41:25.0 (57037801)|STATEMENT_EXECUTE|[79]
16:41:25.0 (60849422)|HEAP_ALLOCATE|[79]|Bytes:4
16:41:25.0 (60924524)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:41:25.0 (60954235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:25.0 (60968605)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x76ef9e7a
16:41:25.0 (60974245)|STATEMENT_EXECUTE|[81]
16:41:25.0 (60994586)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:41:25.0 (61016336)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:41:25.0 (61034227)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PVlh1AAD"]|0x2c6c08e3
16:41:25.0 (61059707)|HEAP_ALLOCATE|[11]|Bytes:5
16:41:25.0 (61065238)|STATEMENT_EXECUTE|[10]
16:41:25.0 (61067428)|STATEMENT_EXECUTE|[11]
16:41:25.0 (61073158)|HEAP_ALLOCATE|[11]|Bytes:4939
16:41:25.0 (61089148)|HEAP_ALLOCATE|[11]|Bytes:4
