66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:39.0 (2599495)|VARIABLE_SCOPE_BEGIN|[18]|recId|String|false|false
12:07:39.0 (2639296)|VARIABLE_ASSIGNMENT|[18]|recId|"001e200000JwvKqAAJ"
12:07:39.0 (2648766)|STATEMENT_EXECUTE|[18]
12:07:39.0 (2651036)|STATEMENT_EXECUTE|[19]
12:07:39.0 (2665006)|HEAP_ALLOCATE|[19]|Bytes:4
12:07:39.0 (2705367)|VARIABLE_SCOPE_BEGIN|[19]|plValues|List<String>|true|false
12:07:39.0 (2741428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (2756908)|VARIABLE_ASSIGNMENT|[19]|plValues|[]|0x3ab415ea
12:07:39.0 (2761858)|STATEMENT_EXECUTE|[20]
12:07:39.0 (2901811)|HEAP_ALLOCATE|[20]|Bytes:4
12:07:39.0 (2956412)|VARIABLE_SCOPE_BEGIN|[20]|answReaderlist|List<Reader_Insight__c>|true|false
12:07:39.0 (2964353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (2972843)|VARIABLE_ASSIGNMENT|[20]|answReaderlist|[]|0x53d1622d
12:07:39.0 (2977353)|STATEMENT_EXECUTE|[21]
12:07:39.0 (2980553)|HEAP_ALLOCATE|[21]|Bytes:17
12:07:39.0 (3003063)|HEAP_ALLOCATE|[68]|Bytes:5
12:07:39.0 (3030824)|HEAP_ALLOCATE|[74]|Bytes:5
12:07:39.0 (3040534)|HEAP_ALLOCATE|[82]|Bytes:7
12:07:39.0 (3445353)|HEAP_ALLOCATE|[21]|Bytes:4
12:07:39.0 (3661467)|HEAP_ALLOCATE|[21]|Bytes:16
12:07:39.0 (3671747)|HEAP_ALLOCATE|[21]|Bytes:8
12:07:39.0 (3725359)|HEAP_ALLOCATE|[21]|Bytes:4
12:07:39.0 (3731800)|VARIABLE_SCOPE_BEGIN|[21]|devRecordTypeId|Id|false|false
12:07:39.0 (3934613)|VARIABLE_ASSIGNMENT|[21]|devRecordTypeId|"0122t0000004J8FAAU"
12:07:39.0 (3940503)|STATEMENT_EXECUTE|[22]
12:07:39.0 (3995354)|HEAP_ALLOCATE|[22]|Bytes:4
12:07:39.0 (4077516)|HEAP_ALLOCATE|[22]|Bytes:16
12:07:39.0 (4086017)|HEAP_ALLOCATE|[22]|Bytes:6
12:07:39.0 (4108097)|HEAP_ALLOCATE|[22]|Bytes:4
12:07:39.0 (4113618)|VARIABLE_SCOPE_BEGIN|[22]|answTypeId|Id|false|false
12:07:39.0 (4157227)|VARIABLE_ASSIGNMENT|[22]|answTypeId|"0122t0000004J8KAAU"
12:07:39.0 (4163569)|STATEMENT_EXECUTE|[24]
12:07:39.0 (4176748)|HEAP_ALLOCATE|[24]|Bytes:4
12:07:39.0 (4250130)|VARIABLE_SCOPE_BEGIN|[24]|qsids|Set<Id>|true|false
12:07:39.0 (4276411)|VARIABLE_ASSIGNMENT|[24]|qsids|[]|0x3cd68c6c
12:07:39.0 (4281651)|STATEMENT_EXECUTE|[25]
12:07:39.0 (4286011)|VARIABLE_SCOPE_BEGIN|[25]|caseId|Id|false|false
12:07:39.0 (4295741)|VARIABLE_ASSIGNMENT|[25]|caseId|null
12:07:39.0 (4299461)|STATEMENT_EXECUTE|[26]
12:07:39.0 (4301981)|VARIABLE_SCOPE_BEGIN|[26]|LeadId|Id|false|false
12:07:39.0 (4309121)|VARIABLE_ASSIGNMENT|[26]|LeadId|null
12:07:39.0 (4312711)|STATEMENT_EXECUTE|[27]
12:07:39.0 (4315041)|VARIABLE_SCOPE_BEGIN|[27]|oppId|Id|false|false
12:07:39.0 (4321911)|VARIABLE_ASSIGNMENT|[27]|oppId|null
12:07:39.0 (4326382)|STATEMENT_EXECUTE|[28]
12:07:39.0 (4328951)|VARIABLE_SCOPE_BEGIN|[28]|accId|Id|false|false
12:07:39.0 (4335991)|VARIABLE_ASSIGNMENT|[28]|accId|null
12:07:39.0 (4339662)|STATEMENT_EXECUTE|[29]
12:07:39.0 (4342641)|VARIABLE_SCOPE_BEGIN|[29]|Brnachid|Id|false|false
12:07:39.0 (4349311)|VARIABLE_ASSIGNMENT|[29]|Brnachid|null
12:07:39.0 (4352722)|STATEMENT_EXECUTE|[31]
12:07:39.0 (4355703)|HEAP_ALLOCATE|[31]|Bytes:286
12:07:39.0 (4366533)|HEAP_ALLOCATE|[31]|Bytes:4
12:07:39.0 (4376183)|HEAP_ALLOCATE|[31]|Bytes:7
12:07:39.0 (5847914)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT id, Name, RMD_Branch__r.ID, RMD_Branch__r.Reader_Insight_Question_1__c, RMD_Branch__r.Reader_Insight_Question_2__c, RMD_Branch__r.Reader_Insight_Question_3__c, RMD_Branch__r.Reader_Insight_Question_4__c, RMD_Branch__r.Reader_Insight_Question_5__c FROM Account WHERE id = :tmpVar1
12:07:39.0 (13282162)|SOQL_EXECUTE_END|[31]|Rows:1
12:07:39.0 (13308082)|HEAP_ALLOCATE|[31]|Bytes:8
12:07:39.0 (13331713)|HEAP_ALLOCATE|[31]|Bytes:340
12:07:39.0 (13417835)|HEAP_ALLOCATE|[31]|Bytes:8
12:07:39.0 (13437565)|VARIABLE_SCOPE_BEGIN|[31]|acc|List<Account>|true|false
12:07:39.0 (13735581)|VARIABLE_ASSIGNMENT|[31]|acc|[{"Id":"001e200000JwvKqAAJ","RMD_Branch__c":"a0U7F00000BBDuQUAX","RMD_Branch__r":{"Reader_Insight_Question_3__c":"a1J2t000002JSnbEAG","Reader_Insight_Question_2__c":"a1J2t000002JSqKEAW","Id":"a0U7F00000BBDuQUAX","Reader_Insight_Question_4__c":"a1J2t000002JSngEAG","Reader_Insight_Question_1__c":"a1J2t000000nVo6EAE"},"Name":"Pratik Annasaheb Jak (3 more) ..."}]|0x436db454
12:07:39.0 (13746291)|STATEMENT_EXECUTE|[32]
12:07:39.0 (13753662)|HEAP_ALLOCATE|[32]|Bytes:337
12:07:39.0 (13768922)|HEAP_ALLOCATE|[32]|Bytes:4
12:07:39.0 (15025618)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT id, Account.id, Account.RMD_Branch__r.ID, Account.RMD_Branch__r.Reader_Insight_Question_1__c, Account.RMD_Branch__r.Reader_Insight_Question_2__c, Account.RMD_Branch__r.Reader_Insight_Question_3__c, Account.RMD_Branch__r.Reader_Insight_Question_4__c, Account.RMD_Branch__r.Reader_Insight_Question_5__c FROM Case WHERE id = :tmpVar1
12:07:39.0 (18508273)|SOQL_EXECUTE_END|[32]|Rows:0
12:07:39.0 (18529443)|HEAP_ALLOCATE|[32]|Bytes:4
12:07:39.0 (18543834)|HEAP_ALLOCATE|[32]|Bytes:0
12:07:39.0 (18617925)|HEAP_ALLOCATE|[32]|Bytes:4
12:07:39.0 (18633645)|VARIABLE_SCOPE_BEGIN|[32]|casedata|List<Case>|true|false
12:07:39.0 (18654286)|VARIABLE_ASSIGNMENT|[32]|casedata|[]|0x16581142
12:07:39.0 (18660756)|STATEMENT_EXECUTE|[33]
12:07:39.0 (18665576)|HEAP_ALLOCATE|[33]|Bytes:386
12:07:39.0 (18678786)|HEAP_ALLOCATE|[33]|Bytes:4
12:07:39.0 (20043015)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT id, RMD_Account__r.id, RMD_Account__r.RMD_Branch__r.ID, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_1__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_2__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_3__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_4__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_5__c FROM Lead WHERE id = :tmpVar1
12:07:39.0 (27688637)|SOQL_EXECUTE_END|[33]|Rows:0
12:07:39.0 (27717448)|HEAP_ALLOCATE|[33]|Bytes:4
12:07:39.0 (27737989)|HEAP_ALLOCATE|[33]|Bytes:0
12:07:39.0 (27827140)|HEAP_ALLOCATE|[33]|Bytes:4
12:07:39.0 (27849841)|VARIABLE_SCOPE_BEGIN|[33]|leaddata|List<Lead>|true|false
12:07:39.0 (27872371)|VARIABLE_ASSIGNMENT|[33]|leaddata|[]|0x6c248a76
12:07:39.0 (27878531)|STATEMENT_EXECUTE|[34]
12:07:39.0 (27884482)|HEAP_ALLOCATE|[34]|Bytes:344
12:07:39.0 (27899603)|HEAP_ALLOCATE|[34]|Bytes:4
12:07:39.0 (29373964)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, Account.id, Account.RMD_Branch__r.ID, Account.RMD_Branch__r.Reader_Insight_Question_1__c, Account.RMD_Branch__r.Reader_Insight_Question_2__c, Account.RMD_Branch__r.Reader_Insight_Question_3__c, Account.RMD_Branch__r.Reader_Insight_Question_4__c, Account.RMD_Branch__r.Reader_Insight_Question_5__c FROM Opportunity WHERE id = :tmpVar1
12:07:39.0 (33138313)|SOQL_EXECUTE_END|[34]|Rows:0
12:07:39.0 (33159603)|HEAP_ALLOCATE|[34]|Bytes:4
12:07:39.0 (33174914)|HEAP_ALLOCATE|[34]|Bytes:0
12:07:39.0 (33231485)|HEAP_ALLOCATE|[34]|Bytes:4
12:07:39.0 (33248295)|VARIABLE_SCOPE_BEGIN|[34]|opp|List<Opportunity>|true|false
12:07:39.0 (33267576)|VARIABLE_ASSIGNMENT|[34]|opp|[]|0x5362844f
12:07:39.0 (33272766)|STATEMENT_EXECUTE|[35]
12:07:39.0 (33277117)|HEAP_ALLOCATE|[35]|Bytes:3
12:07:39.0 (33395538)|HEAP_ALLOCATE|[35]|Bytes:97
12:07:39.0 (33417560)|HEAP_ALLOCATE|[35]|Bytes:100
12:07:39.0 (33443859)|USER_DEBUG|[35]|DEBUG|acc(Account:{Id=001e200000JwvKqAAJ, Name=Pratik Annasaheb Jakate, RMD_Branch__c=a0U7F00000BBDuQUAX})
12:07:39.0 (33532221)|STATEMENT_EXECUTE|[36]
12:07:39.0 (33561822)|STATEMENT_EXECUTE|[46]
12:07:39.0 (33588252)|STATEMENT_EXECUTE|[56]
12:07:39.0 (33590662)|STATEMENT_EXECUTE|[66]
12:07:39.0 (33594253)|HEAP_ALLOCATE|[66]|Bytes:10
12:07:39.0 (33620754)|HEAP_ALLOCATE|[66]|Bytes:2
12:07:39.0 (33634013)|HEAP_ALLOCATE|[66]|Bytes:12
12:07:39.0 (33643984)|USER_DEBUG|[66]|DEBUG|qsids---->{}
12:07:39.0 (33677934)|STATEMENT_EXECUTE|[67]
12:07:39.0 (33680344)|STATEMENT_EXECUTE|[68]
12:07:39.0 (33703396)|HEAP_ALLOCATE|[68]|Bytes:20
12:07:39.0 (33806698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (33817578)|STATEMENT_EXECUTE|[69]
12:07:39.0 (33823968)|HEAP_ALLOCATE|[69]|Bytes:20
12:07:39.0 (33861708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (33869759)|STATEMENT_EXECUTE|[70]
12:07:39.0 (33875769)|HEAP_ALLOCATE|[70]|Bytes:20
12:07:39.0 (33907700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (33915660)|STATEMENT_EXECUTE|[71]
12:07:39.0 (33921840)|HEAP_ALLOCATE|[71]|Bytes:20
12:07:39.0 (33951501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (33960201)|STATEMENT_EXECUTE|[72]
12:07:39.0 (33965701)|HEAP_ALLOCATE|[72]|Bytes:20
12:07:39.0 (33985402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (33993982)|STATEMENT_EXECUTE|[73]
12:07:39.0 (33998822)|HEAP_ALLOCATE|[73]|Bytes:20
12:07:39.0 (34077704)|VARIABLE_ASSIGNMENT|[73]|accId|"001e200000JwvKqAAJ"
12:07:39.0 (34083814)|STATEMENT_EXECUTE|[74]
12:07:39.0 (34090044)|HEAP_ALLOCATE|[74]|Bytes:20
12:07:39.0 (34137714)|VARIABLE_ASSIGNMENT|[74]|Brnachid|"a0U7F00000BBDuQUAX"
12:07:39.0 (34142594)|STATEMENT_EXECUTE|[75]
12:07:39.0 (34149554)|HEAP_ALLOCATE|[75]|Bytes:20
12:07:39.0 (34179306)|HEAP_ALLOCATE|[75]|Bytes:18
12:07:39.0 (34192756)|HEAP_ALLOCATE|[75]|Bytes:21
12:07:39.0 (34204636)|USER_DEBUG|[75]|DEBUG|acca1J2t000002JSngEAG
12:07:39.0 (34213556)|STATEMENT_EXECUTE|[77]
12:07:39.0 (34222787)|HEAP_ALLOCATE|[77]|Bytes:4
12:07:39.0 (34251127)|VARIABLE_SCOPE_BEGIN|[77]|notqsid|Set<Id>|true|false
12:07:39.0 (34276788)|VARIABLE_ASSIGNMENT|[77]|notqsid|[]|0x3994375b
12:07:39.0 (34282308)|STATEMENT_EXECUTE|[79]
12:07:39.0 (34285228)|STATEMENT_EXECUTE|[80]
12:07:39.0 (34288248)|HEAP_ALLOCATE|[80]|Bytes:180
12:07:39.0 (34298658)|HEAP_ALLOCATE|[80]|Bytes:4
12:07:39.0 (34313439)|HEAP_ALLOCATE|[80]|Bytes:7
12:07:39.0 (34878990)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT ID, Options__c, Reader_Insight_Question__c, Question__c, Answer_Type__c FROM Reader_Insight__c WHERE (RecordTypeId = :tmpVar1 AND Account__c = :tmpVar2 AND Active__c = TRUE)
12:07:39.0 (45465395)|SOQL_EXECUTE_END|[80]|Rows:0
12:07:39.0 (45515786)|HEAP_ALLOCATE|[80]|Bytes:4
12:07:39.0 (45532367)|HEAP_ALLOCATE|[80]|Bytes:0
12:07:39.0 (45580648)|HEAP_ALLOCATE|[80]|Bytes:4
12:07:39.0 (45619088)|VARIABLE_ASSIGNMENT|[80]|answReaderlist|[]|0x6c8846bb
12:07:39.0 (45824983)|HEAP_ALLOCATE|[92]|Bytes:5
12:07:39.0 (45853183)|VARIABLE_ASSIGNMENT|[92]|rinc|null|
12:07:39.0 (45860143)|STATEMENT_EXECUTE|[92]
12:07:39.0 (45863003)|STATEMENT_EXECUTE|[95]
12:07:39.0 (45867464)|HEAP_ALLOCATE|[95]|Bytes:12
12:07:39.0 (45914705)|HEAP_ALLOCATE|[95]|Bytes:2
12:07:39.0 (45931805)|HEAP_ALLOCATE|[95]|Bytes:14
12:07:39.0 (45951795)|USER_DEBUG|[95]|DEBUG|notqsid---->{}
12:07:39.0 (45959646)|STATEMENT_EXECUTE|[96]
12:07:39.0 (45962657)|HEAP_ALLOCATE|[96]|Bytes:142
12:07:39.0 (45977506)|HEAP_ALLOCATE|[96]|Bytes:4
12:07:39.0 (45999756)|HEAP_ALLOCATE|[96]|Bytes:7
12:07:39.0 (46482206)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT ID, Options__c, Question__c, Answer_Type__c FROM Reader_Insight__c WHERE (RecordTypeId = :tmpVar1 AND Id = :tmpVar2 AND Id != :tmpVar3)
12:07:39.0 (53202790)|SOQL_EXECUTE_END|[96]|Rows:4
12:07:39.0 (53232360)|HEAP_ALLOCATE|[96]|Bytes:20
12:07:39.0 (53258971)|HEAP_ALLOCATE|[96]|Bytes:700
12:07:39.0 (53307662)|HEAP_ALLOCATE|[96]|Bytes:20
12:07:39.0 (53328402)|VARIABLE_SCOPE_BEGIN|[96]|Readerlist|List<Reader_Insight__c>|true|false
12:07:39.0 (53470545)|VARIABLE_ASSIGNMENT|[96]|Readerlist|[{"Id":"a1J2t000000nVo6EAE","Options__c":"Yes ; No","Answer_Type__c":"Single","Question__c":"Do you Think your Ne (44 more) ..."},{"Id":"a1J2t000002JSnbEAG","Options__c":"1. 25 years;2. 25-35 (58 more) ...","Answer_Type__c":"Single","Question__c":"Age Group"},{"Id":"a1J2t000002JSngEAG","Options__c":"Male;Female","Answer_Type__c":"Single","Question__c":"Gender"},{"Id":"a1J2t000002JSqKEAW","Options__c":"National;Global/Inte (110 more) ...","Answer_Type__c":"Multi Select","Question__c":"Which Section of The (40 more) ..."}]|0x56eb859
12:07:39.0 (53496746)|STATEMENT_EXECUTE|[99]
12:07:39.0 (53502816)|HEAP_ALLOCATE|[99]|Bytes:204
12:07:39.0 (53519376)|HEAP_ALLOCATE|[99]|Bytes:4
12:07:39.0 (53971846)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT Reader_Insight_Question_1__c, Reader_Insight_Question_2__c, Reader_Insight_Question_3__c, Reader_Insight_Question_4__c, Reader_Insight_Question_5__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
12:07:39.0 (57070382)|SOQL_EXECUTE_END|[99]|Rows:1
12:07:39.0 (57097733)|HEAP_ALLOCATE|[99]|Bytes:8
12:07:39.0 (57118042)|HEAP_ALLOCATE|[99]|Bytes:229
12:07:39.0 (57196175)|HEAP_ALLOCATE|[99]|Bytes:8
12:07:39.0 (57216015)|HEAP_ALLOCATE|[99]|Bytes:49
12:07:39.0 (57272306)|HEAP_ALLOCATE|[99]|Bytes:24
12:07:39.0 (57285686)|VARIABLE_SCOPE_BEGIN|[99]|Bccl|RMD_Territory_Master__c|true|false
12:07:39.0 (57400728)|VARIABLE_ASSIGNMENT|[99]|Bccl|{"Reader_Insight_Question_3__c":"a1J2t000002JSnbEAG","Reader_Insight_Question_2__c":"a1J2t000002JSqKEAW","Reader_Insight_Question_4__c":"a1J2t000002JSngEAG","Id":"a0U7F00000BBDuQUAX","Reader_Insight_Question_1__c":"a1J2t000000nVo6EAE"}|0x28a29560
12:07:39.0 (57410048)|STATEMENT_EXECUTE|[100]
12:07:39.0 (57422639)|HEAP_ALLOCATE|[100]|Bytes:4
12:07:39.0 (57463409)|VARIABLE_SCOPE_BEGIN|[100]|RI|List<Reader_Insight__c>|true|false
12:07:39.0 (57472080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (57502901)|VARIABLE_ASSIGNMENT|[100]|RI|[]|0x3c4fbc8a
12:07:39.0 (57548142)|STATEMENT_EXECUTE|[103]
12:07:39.0 (57591543)|HEAP_ALLOCATE|[104]|Bytes:5
12:07:39.0 (57616994)|HEAP_ALLOCATE|[104]|Bytes:20
12:07:39.0 (57626704)|VARIABLE_SCOPE_BEGIN|[104]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (57681395)|VARIABLE_ASSIGNMENT|[104]|Checklist|{"Id":"a1J2t000000nVo6EAE","Options__c":"Yes ; No","Answer_Type__c":"Single","Question__c":"Do you Think your Ne (44 more) ..."}|0x7071793b
12:07:39.0 (57688765)|STATEMENT_EXECUTE|[104]
12:07:39.0 (57785187)|STATEMENT_EXECUTE|[105]
12:07:39.0 (57789687)|STATEMENT_EXECUTE|[106]
12:07:39.0 (57821158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (57834217)|STATEMENT_EXECUTE|[107]
12:07:39.0 (57846388)|VARIABLE_ASSIGNMENT|[104]|Checklist|null|
12:07:39.0 (57892609)|HEAP_ALLOCATE|[110]|Bytes:5
12:07:39.0 (57911270)|HEAP_ALLOCATE|[110]|Bytes:20
12:07:39.0 (57920330)|VARIABLE_SCOPE_BEGIN|[110]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (57970041)|VARIABLE_ASSIGNMENT|[110]|Checklist|{"Id":"a1J2t000000nVo6EAE","Options__c":"Yes ; No","Answer_Type__c":"Single","Question__c":"Do you Think your Ne (44 more) ..."}|0x7071793b
12:07:39.0 (57980611)|STATEMENT_EXECUTE|[110]
12:07:39.0 (58030162)|STATEMENT_EXECUTE|[111]
12:07:39.0 (58044733)|HEAP_ALLOCATE|[110]|Bytes:5
12:07:39.0 (58062243)|HEAP_ALLOCATE|[110]|Bytes:20
12:07:39.0 (58072593)|VARIABLE_SCOPE_BEGIN|[110]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58138645)|VARIABLE_ASSIGNMENT|[110]|Checklist|{"Id":"a1J2t000002JSnbEAG","Options__c":"1. 25 years;2. 25-35 (58 more) ...","Answer_Type__c":"Single","Question__c":"Age Group"}|0x1c48fce0
12:07:39.0 (58148625)|STATEMENT_EXECUTE|[110]
12:07:39.0 (58182075)|STATEMENT_EXECUTE|[111]
12:07:39.0 (58194786)|HEAP_ALLOCATE|[110]|Bytes:5
12:07:39.0 (58210676)|HEAP_ALLOCATE|[110]|Bytes:20
12:07:39.0 (58219866)|VARIABLE_SCOPE_BEGIN|[110]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58255767)|VARIABLE_ASSIGNMENT|[110]|Checklist|{"Id":"a1J2t000002JSngEAG","Options__c":"Male;Female","Answer_Type__c":"Single","Question__c":"Gender"}|0x42232aec
12:07:39.0 (58262787)|STATEMENT_EXECUTE|[110]
12:07:39.0 (58285578)|STATEMENT_EXECUTE|[111]
12:07:39.0 (58294978)|HEAP_ALLOCATE|[110]|Bytes:5
12:07:39.0 (58306138)|HEAP_ALLOCATE|[110]|Bytes:20
12:07:39.0 (58312808)|VARIABLE_SCOPE_BEGIN|[110]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58349589)|VARIABLE_ASSIGNMENT|[110]|Checklist|{"Id":"a1J2t000002JSqKEAW","Options__c":"National;Global/Inte (110 more) ...","Answer_Type__c":"Multi Select","Question__c":"Which Section of The (40 more) ..."}|0x5162b693
12:07:39.0 (58356989)|STATEMENT_EXECUTE|[110]
12:07:39.0 (58377380)|STATEMENT_EXECUTE|[111]
12:07:39.0 (58379680)|STATEMENT_EXECUTE|[112]
12:07:39.0 (58402770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (58411480)|STATEMENT_EXECUTE|[113]
12:07:39.0 (58419690)|VARIABLE_ASSIGNMENT|[110]|Checklist|null|
12:07:39.0 (58447521)|HEAP_ALLOCATE|[116]|Bytes:5
12:07:39.0 (58459401)|HEAP_ALLOCATE|[116]|Bytes:20
12:07:39.0 (58466751)|VARIABLE_SCOPE_BEGIN|[116]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58502572)|VARIABLE_ASSIGNMENT|[116]|Checklist|{"Id":"a1J2t000000nVo6EAE","Options__c":"Yes ; No","Answer_Type__c":"Single","Question__c":"Do you Think your Ne (44 more) ..."}|0x7071793b
12:07:39.0 (58510072)|STATEMENT_EXECUTE|[116]
12:07:39.0 (58544083)|STATEMENT_EXECUTE|[117]
12:07:39.0 (58554993)|HEAP_ALLOCATE|[116]|Bytes:5
12:07:39.0 (58567464)|HEAP_ALLOCATE|[116]|Bytes:20
12:07:39.0 (58574064)|VARIABLE_SCOPE_BEGIN|[116]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58609174)|VARIABLE_ASSIGNMENT|[116]|Checklist|{"Id":"a1J2t000002JSnbEAG","Options__c":"1. 25 years;2. 25-35 (58 more) ...","Answer_Type__c":"Single","Question__c":"Age Group"}|0x1c48fce0
12:07:39.0 (58615475)|STATEMENT_EXECUTE|[116]
12:07:39.0 (58636405)|STATEMENT_EXECUTE|[117]
12:07:39.0 (58638575)|STATEMENT_EXECUTE|[118]
12:07:39.0 (58656915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (58665916)|STATEMENT_EXECUTE|[119]
12:07:39.0 (58673366)|VARIABLE_ASSIGNMENT|[116]|Checklist|null|
12:07:39.0 (58701876)|HEAP_ALLOCATE|[122]|Bytes:5
12:07:39.0 (58714417)|HEAP_ALLOCATE|[122]|Bytes:20
12:07:39.0 (58721607)|VARIABLE_SCOPE_BEGIN|[122]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58754767)|VARIABLE_ASSIGNMENT|[122]|Checklist|{"Id":"a1J2t000000nVo6EAE","Options__c":"Yes ; No","Answer_Type__c":"Single","Question__c":"Do you Think your Ne (44 more) ..."}|0x7071793b
12:07:39.0 (58760738)|STATEMENT_EXECUTE|[122]
12:07:39.0 (58792548)|STATEMENT_EXECUTE|[123]
12:07:39.0 (58801968)|HEAP_ALLOCATE|[122]|Bytes:5
12:07:39.0 (58812979)|HEAP_ALLOCATE|[122]|Bytes:20
12:07:39.0 (58820279)|VARIABLE_SCOPE_BEGIN|[122]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58854280)|VARIABLE_ASSIGNMENT|[122]|Checklist|{"Id":"a1J2t000002JSnbEAG","Options__c":"1. 25 years;2. 25-35 (58 more) ...","Answer_Type__c":"Single","Question__c":"Age Group"}|0x1c48fce0
12:07:39.0 (58861220)|STATEMENT_EXECUTE|[122]
12:07:39.0 (58880470)|STATEMENT_EXECUTE|[123]
12:07:39.0 (58889860)|HEAP_ALLOCATE|[122]|Bytes:5
12:07:39.0 (58900670)|HEAP_ALLOCATE|[122]|Bytes:20
12:07:39.0 (58906791)|VARIABLE_SCOPE_BEGIN|[122]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (58935921)|VARIABLE_ASSIGNMENT|[122]|Checklist|{"Id":"a1J2t000002JSngEAG","Options__c":"Male;Female","Answer_Type__c":"Single","Question__c":"Gender"}|0x42232aec
12:07:39.0 (58941291)|STATEMENT_EXECUTE|[122]
12:07:39.0 (58961332)|STATEMENT_EXECUTE|[123]
12:07:39.0 (58964322)|STATEMENT_EXECUTE|[124]
12:07:39.0 (58985182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (58995042)|STATEMENT_EXECUTE|[125]
12:07:39.0 (59003933)|VARIABLE_ASSIGNMENT|[122]|Checklist|null|
