66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:05.0 (13477447)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PVu4MAAT"]|0x3099bf63
17:33:05.0 (13486417)|SYSTEM_MODE_ENTER|true
17:33:05.0 (13492007)|HEAP_ALLOCATE|[59]|Bytes:5
17:33:05.0 (13498307)|STATEMENT_EXECUTE|[57]
17:33:05.0 (13500677)|STATEMENT_EXECUTE|[59]
17:33:05.0 (13505618)|HEAP_ALLOCATE|[59]|Bytes:27
17:33:05.0 (14698416)|HEAP_ALLOCATE|[59]|Bytes:96
17:33:05.0 (14720796)|HEAP_ALLOCATE|[59]|Bytes:69
17:33:05.0 (14874590)|HEAP_ALLOCATE|[59]|Bytes:33
17:33:05.0 (14893640)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:33:05.0 (14905200)|STATEMENT_EXECUTE|[1]
17:33:05.0 (14939491)|SYSTEM_METHOD_EXIT|[1]|Type
17:33:05.0 (14952091)|HEAP_ALLOCATE|[59]|Bytes:8
17:33:05.0 (14977452)|HEAP_ALLOCATE|[59]|Bytes:8
17:33:05.0 (14986292)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:33:05.0 (15073804)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1952c77
17:33:05.0 (15084125)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:33:05.0 (15415262)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x34a3c901
17:33:05.0 (18279930)|HEAP_ALLOCATE|[59]|Bytes:8
17:33:05.0 (18409923)|HEAP_ALLOCATE|[59]|Bytes:24
17:33:05.0 (18428073)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:33:05.0 (18437363)|STATEMENT_EXECUTE|[1]
17:33:05.0 (18447834)|SYSTEM_METHOD_EXIT|[1]|JSON
17:33:05.0 (18486615)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:33:05.0 (19951439)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:33:05.0 (19968799)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:33:05.0 (20020131)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x4e0c3d59
17:33:05.0 (20031721)|HEAP_ALLOCATE|[60]|Bytes:9
17:33:05.0 (20111553)|STATEMENT_EXECUTE|[60]
17:33:05.0 (20115763)|STATEMENT_EXECUTE|[67]
17:33:05.0 (20118903)|STATEMENT_EXECUTE|[67]
17:33:05.0 (20122133)|STATEMENT_EXECUTE|[68]
17:33:05.0 (20195665)|HEAP_ALLOCATE|[68]|Bytes:4
17:33:05.0 (20327528)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:33:05.0 (20350879)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x33526603
17:33:05.0 (20359079)|STATEMENT_EXECUTE|[70]
17:33:05.0 (20427950)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:33:05.0 (20438551)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:33:05.0 (20447301)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:33:05.0 (20456481)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:33:05.0 (20465191)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:33:05.0 (20473971)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:33:05.0 (20490472)|HEAP_ALLOCATE|[70]|Bytes:150
17:33:05.0 (20498672)|HEAP_ALLOCATE|[70]|Bytes:51
17:33:05.0 (20505412)|HEAP_ALLOCATE|[70]|Bytes:13
17:33:05.0 (20581664)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:33:05.0 (20591664)|HEAP_ALLOCATE|[70]|Bytes:7
17:33:05.0 (20621435)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:33:05.0 (20692837)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:33:05.0 (20701287)|STATEMENT_EXECUTE|[6]
17:33:05.0 (20707017)|STATEMENT_EXECUTE|[6]
17:33:05.0 (21493345)|SYSTEM_MODE_ENTER|false
17:33:05.0 (21509926)|HEAP_ALLOCATE|[7]|Bytes:5
17:33:05.0 (21517976)|STATEMENT_EXECUTE|[7]
17:33:05.0 (21524066)|HEAP_ALLOCATE|[7]|Bytes:12
17:33:05.0 (21573467)|HEAP_ALLOCATE|[7]|Bytes:68
17:33:05.0 (21611868)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:33:05.0 (21620238)|STATEMENT_EXECUTE|[9]
17:33:05.0 (21627699)|HEAP_ALLOCATE|[9]|Bytes:5
17:33:05.0 (21645379)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:33:05.0 (21652139)|STATEMENT_EXECUTE|[12]
17:33:05.0 (21701730)|HEAP_ALLOCATE|[12]|Bytes:53
17:33:05.0 (21714151)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:33:05.0 (21721001)|STATEMENT_EXECUTE|[1]
17:33:05.0 (21725711)|STATEMENT_EXECUTE|[1]
17:33:05.0 (21733831)|METHOD_EXIT|[1]|RMDSelectorUser
17:33:05.0 (21747201)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:33:05.0 (21770492)|STATEMENT_EXECUTE|[124]
17:33:05.0 (21773832)|STATEMENT_EXECUTE|[125]
17:33:05.0 (21778442)|HEAP_ALLOCATE|[125]|Bytes:99
17:33:05.0 (21800813)|HEAP_ALLOCATE|[125]|Bytes:4
17:33:05.0 (22785126)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:33:05.0 (32768890)|SOQL_EXECUTE_END|[125]|Rows:1
17:33:05.0 (32818992)|HEAP_ALLOCATE|[125]|Bytes:8
17:33:05.0 (32849522)|HEAP_ALLOCATE|[125]|Bytes:60
17:33:05.0 (32920264)|HEAP_ALLOCATE|[125]|Bytes:8
17:33:05.0 (32953845)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:33:05.0 (33209851)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x704c410c
17:33:05.0 (33232311)|SYSTEM_MODE_EXIT|false
17:33:05.0 (33255772)|METHOD_EXIT|[6]|RMDCommonHelper
17:33:05.0 (33275322)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:33:05.0 (33324883)|SYSTEM_MODE_ENTER|false
17:33:05.0 (33343054)|HEAP_ALLOCATE|[446]|Bytes:5
17:33:05.0 (33352484)|STATEMENT_EXECUTE|[445]
17:33:05.0 (33356234)|STATEMENT_EXECUTE|[446]
17:33:05.0 (33457937)|HEAP_ALLOCATE|[446]|Bytes:16
17:33:05.0 (33473817)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:33:05.0 (33480677)|STATEMENT_EXECUTE|[1]
17:33:05.0 (33486017)|STATEMENT_EXECUTE|[1]
17:33:05.0 (33491317)|METHOD_EXIT|[1]|RMDSelectorCommon
17:33:05.0 (33502528)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:33:05.0 (33521678)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:33:05.0 (33537558)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:33:05.0 (33545389)|STATEMENT_EXECUTE|[3]
17:33:05.0 (33548619)|STATEMENT_EXECUTE|[4]
17:33:05.0 (33624160)|HEAP_ALLOCATE|[4]|Bytes:4
17:33:05.0 (33724743)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:33:05.0 (33736703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (33752473)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x6efbab7a
17:33:05.0 (33760364)|STATEMENT_EXECUTE|[5]
17:33:05.0 (33766234)|HEAP_ALLOCATE|[5]|Bytes:42
17:33:05.0 (33787454)|HEAP_ALLOCATE|[5]|Bytes:4
17:33:05.0 (34133372)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:33:05.0 (38893784)|SOQL_EXECUTE_END|[5]|Rows:1
17:33:05.0 (38939835)|HEAP_ALLOCATE|[5]|Bytes:8
17:33:05.0 (38965266)|HEAP_ALLOCATE|[5]|Bytes:46
17:33:05.0 (39031007)|HEAP_ALLOCATE|[5]|Bytes:8
17:33:05.0 (39163531)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x7b052b49
17:33:05.0 (39175241)|STATEMENT_EXECUTE|[7]
17:33:05.0 (39192461)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:33:05.0 (39204601)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:33:05.0 (39279003)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x7b052b49
17:33:05.0 (39287983)|STATEMENT_EXECUTE|[450]
17:33:05.0 (39298564)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:33:05.0 (39319504)|HEAP_ALLOCATE|[450]|Bytes:5
17:33:05.0 (39332054)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:33:05.0 (39406836)|STATEMENT_EXECUTE|[451]
17:33:05.0 (39410486)|STATEMENT_EXECUTE|[452]
17:33:05.0 (39479108)|HEAP_ALLOCATE|[452]|Bytes:12
17:33:05.0 (39535889)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:33:05.0 (39544529)|STATEMENT_EXECUTE|[454]
17:33:05.0 (39553160)|SYSTEM_MODE_EXIT|false
17:33:05.0 (39569740)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:33:05.0 (39579090)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:33:05.0 (39592411)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:33:05.0 (39599961)|STATEMENT_EXECUTE|[74]
17:33:05.0 (39603481)|STATEMENT_EXECUTE|[75]
17:33:05.0 (39611041)|HEAP_ALLOCATE|[75]|Bytes:9
17:33:05.0 (39618941)|HEAP_ALLOCATE|[75]|Bytes:10
17:33:05.0 (39625781)|HEAP_ALLOCATE|[75]|Bytes:9
17:33:05.0 (39646812)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:33:05.0 (39672222)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:33:05.0 (39687573)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:33:05.0 (39693713)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:33:05.0 (39705523)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:33:05.0 (39711403)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:33:05.0 (39723694)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:33:05.0 (39738654)|SYSTEM_MODE_ENTER|false
17:33:05.0 (39746404)|HEAP_ALLOCATE|[462]|Bytes:5
17:33:05.0 (39752964)|STATEMENT_EXECUTE|[461]
17:33:05.0 (39756364)|STATEMENT_EXECUTE|[462]
17:33:05.0 (39761335)|HEAP_ALLOCATE|[462]|Bytes:1
17:33:05.0 (39783045)|HEAP_ALLOCATE|[462]|Bytes:30
17:33:05.0 (39793515)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:33:05.0 (39810136)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:33:05.0 (39816426)|STATEMENT_EXECUTE|[463]
17:33:05.0 (39826486)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:33:05.0 (39842006)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:33:05.0 (39855847)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:33:05.0 (39863027)|STATEMENT_EXECUTE|[10]
17:33:05.0 (39866247)|STATEMENT_EXECUTE|[11]
17:33:05.0 (39911188)|HEAP_ALLOCATE|[11]|Bytes:4
17:33:05.0 (40006620)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:33:05.0 (40019171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (40032251)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x26b3bab3
17:33:05.0 (40039641)|STATEMENT_EXECUTE|[12]
17:33:05.0 (40044231)|HEAP_ALLOCATE|[12]|Bytes:141
17:33:05.0 (40080832)|HEAP_ALLOCATE|[12]|Bytes:4
17:33:05.0 (40092622)|HEAP_ALLOCATE|[12]|Bytes:7
17:33:05.0 (40643875)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:33:05.0 (51547562)|SOQL_EXECUTE_END|[12]|Rows:1
17:33:05.0 (51599403)|HEAP_ALLOCATE|[12]|Bytes:8
17:33:05.0 (51631704)|HEAP_ALLOCATE|[12]|Bytes:349
17:33:05.0 (51703365)|HEAP_ALLOCATE|[12]|Bytes:8
17:33:05.0 (51875770)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x3d0e5c66
17:33:05.0 (51890480)|STATEMENT_EXECUTE|[15]
17:33:05.0 (51908050)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:33:05.0 (51919811)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:33:05.0 (52004413)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x3d0e5c66
17:33:05.0 (52108765)|STATEMENT_EXECUTE|[468]
17:33:05.0 (52112845)|STATEMENT_EXECUTE|[469]
17:33:05.0 (52163496)|HEAP_ALLOCATE|[469]|Bytes:24
17:33:05.0 (52184687)|SYSTEM_MODE_EXIT|false
17:33:05.0 (52203887)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:33:05.0 (52289109)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x39ad5f13
17:33:05.0 (52300020)|STATEMENT_EXECUTE|[77]
17:33:05.0 (52435173)|HEAP_ALLOCATE|[77]|Bytes:4
17:33:05.0 (52537255)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:33:05.0 (52567926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (52583986)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x25d97d87
17:33:05.0 (52592276)|STATEMENT_EXECUTE|[78]
17:33:05.0 (52639607)|HEAP_ALLOCATE|[78]|Bytes:4
17:33:05.0 (52687319)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:33:05.0 (52699079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (52711019)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x6afbf836
17:33:05.0 (52719089)|STATEMENT_EXECUTE|[79]
17:33:05.0 (54598353)|HEAP_ALLOCATE|[79]|Bytes:4
17:33:05.0 (54689586)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:33:05.0 (54722266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (54744067)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x8296ae9
17:33:05.0 (54752817)|STATEMENT_EXECUTE|[81]
17:33:05.0 (54777108)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:33:05.0 (54868550)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:33:05.0 (54895250)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PVu4MAAT"]|0x3099bf63
17:33:05.0 (54928741)|HEAP_ALLOCATE|[11]|Bytes:5
17:33:05.0 (54937701)|STATEMENT_EXECUTE|[10]
17:33:05.0 (54941072)|STATEMENT_EXECUTE|[11]
17:33:05.0 (54948432)|HEAP_ALLOCATE|[11]|Bytes:4939
17:33:05.0 (54968172)|HEAP_ALLOCATE|[11]|Bytes:4
