55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:03.0 (1744973)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNOAA2"},"RMD_Product__c":"01t2t000000aFNOAA2","Id":"801e200000HAUj5AAH","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":85.0,"RMD_workflow_Invocable__c":true}]|0x7607ee77
12:07:03.0 (1752874)|STATEMENT_EXECUTE|[46]
12:07:03.0 (1768754)|HEAP_ALLOCATE|[46]|Bytes:4
12:07:03.0 (1791045)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:07:03.0 (1819085)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x5e8f6db6
12:07:03.0 (1861866)|HEAP_ALLOCATE|[48]|Bytes:5
12:07:03.0 (1901687)|HEAP_ALLOCATE|[48]|Bytes:32
12:07:03.0 (1915778)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
12:07:03.0 (1990779)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNOAA2"},"RMD_Product__c":"01t2t000000aFNOAA2","Id":"801e200000HAUj5AAH","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":85.0,"RMD_workflow_Invocable__c":true}|0x3c570cea
12:07:03.0 (1999860)|STATEMENT_EXECUTE|[48]
12:07:03.0 (2002240)|STATEMENT_EXECUTE|[49]
12:07:03.0 (2075111)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0x3c570cea
12:07:03.0 (2090032)|HEAP_ALLOCATE|[50]|Bytes:118
12:07:03.0 (2098052)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:07:03.0 (2101652)|STATEMENT_EXECUTE|[1]
12:07:03.0 (2109082)|SYSTEM_METHOD_EXIT|[1]|Test
12:07:03.0 (2116373)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:07:03.0 (2136403)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:07:03.0 (2141263)|STATEMENT_EXECUTE|[50]
12:07:03.0 (2153443)|HEAP_ALLOCATE|[48]|Bytes:5
12:07:03.0 (2166784)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:07:03.0 (2182644)|STATEMENT_EXECUTE|[56]
12:07:03.0 (2184874)|STATEMENT_EXECUTE|[57]
12:07:03.0 (2240256)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:07:03.0 (2285407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:03.0 (14600194)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:07:03.0 (14629755)|CODE_UNIT_FINISHED|Flow:Order
12:07:03.0 (15058845)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:07:03.0 (15113927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:03.0 (15187988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:03.0 (15279021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:03.0 (15290281)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:03.0 (15323452)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6dfa08d7
12:07:03.0 (15351213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:03.0 (15357703)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:03.0 (15369573)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6dfa08d7
12:07:03.0 (15378383)|STATEMENT_EXECUTE|[1]
12:07:03.0 (15385393)|HEAP_ALLOCATE|[2]|Bytes:5
12:07:03.0 (15411414)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:07:03.0 (15417764)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:07:03.0 (15422844)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:07:03.0 (15429094)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:07:03.0 (15434835)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:07:03.0 (15440115)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:07:03.0 (15455215)|HEAP_ALLOCATE|[2]|Bytes:150
12:07:03.0 (15461075)|HEAP_ALLOCATE|[2]|Bytes:51
12:07:03.0 (15465245)|HEAP_ALLOCATE|[2]|Bytes:13
12:07:03.0 (15480796)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:07:03.0 (15486126)|HEAP_ALLOCATE|[2]|Bytes:7
12:07:03.0 (15493366)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:07:03.0 (15527847)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:07:03.0 (15533697)|STATEMENT_EXECUTE|[6]
12:07:03.0 (15538827)|STATEMENT_EXECUTE|[6]
12:07:03.0 (16274586)|SYSTEM_MODE_ENTER|false
12:07:03.0 (16297267)|HEAP_ALLOCATE|[7]|Bytes:5
12:07:03.0 (16303456)|STATEMENT_EXECUTE|[7]
12:07:03.0 (16308136)|HEAP_ALLOCATE|[7]|Bytes:12
12:07:03.0 (16344937)|HEAP_ALLOCATE|[7]|Bytes:68
12:07:03.0 (16365297)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:07:03.0 (16369858)|STATEMENT_EXECUTE|[9]
12:07:03.0 (16375189)|HEAP_ALLOCATE|[9]|Bytes:5
12:07:03.0 (16385438)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:07:03.0 (16389328)|STATEMENT_EXECUTE|[12]
12:07:03.0 (16400418)|HEAP_ALLOCATE|[12]|Bytes:53
12:07:03.0 (16408318)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:07:03.0 (16412559)|STATEMENT_EXECUTE|[1]
12:07:03.0 (16416859)|STATEMENT_EXECUTE|[1]
12:07:03.0 (16423089)|METHOD_EXIT|[1]|RMDSelectorUser
12:07:03.0 (16432529)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:07:03.0 (16441670)|STATEMENT_EXECUTE|[124]
12:07:03.0 (16443910)|STATEMENT_EXECUTE|[125]
12:07:03.0 (16446910)|HEAP_ALLOCATE|[125]|Bytes:99
12:07:03.0 (16469991)|HEAP_ALLOCATE|[125]|Bytes:4
12:07:03.0 (16997284)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:07:03.0 (23021554)|SOQL_EXECUTE_END|[125]|Rows:1
12:07:03.0 (23056595)|HEAP_ALLOCATE|[125]|Bytes:8
12:07:03.0 (23077665)|HEAP_ALLOCATE|[125]|Bytes:60
12:07:03.0 (23134237)|HEAP_ALLOCATE|[125]|Bytes:8
12:07:03.0 (23158987)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:07:03.0 (23294541)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x21319196
12:07:03.0 (23310391)|SYSTEM_MODE_EXIT|false
12:07:03.0 (23330901)|METHOD_EXIT|[6]|RMDCommonHelper
12:07:03.0 (23342762)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:03.0 (23351382)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:07:03.0 (23362802)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:07:03.0 (23375383)|SYSTEM_MODE_ENTER|false
12:07:03.0 (23390463)|HEAP_ALLOCATE|[592]|Bytes:5
12:07:03.0 (23396563)|STATEMENT_EXECUTE|[591]
12:07:03.0 (23398993)|STATEMENT_EXECUTE|[592]
12:07:03.0 (23515636)|HEAP_ALLOCATE|[592]|Bytes:128
12:07:03.0 (23530736)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:07:03.0 (23545867)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x1de54fd3
12:07:03.0 (23550367)|STATEMENT_EXECUTE|[593]
12:07:03.0 (23555907)|HEAP_ALLOCATE|[593]|Bytes:13
12:07:03.0 (24448929)|HEAP_ALLOCATE|[593]|Bytes:3197
12:07:03.0 (24472240)|HEAP_ALLOCATE|[593]|Bytes:3210
12:07:03.0 (24491890)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:07:03.0 (24530432)|STATEMENT_EXECUTE|[594]
12:07:03.0 (24536762)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:07:03.0 (24546661)|HEAP_ALLOCATE|[594]|Bytes:5
12:07:03.0 (24555862)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:07:03.0 (24575323)|HEAP_ALLOCATE|[595]|Bytes:4
12:07:03.0 (24644195)|HEAP_ALLOCATE|[595]|Bytes:695
12:07:03.0 (24666654)|HEAP_ALLOCATE|[595]|Bytes:124
12:07:03.0 (24701476)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (24722117)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (24731287)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:07:03.0 (24736157)|STATEMENT_EXECUTE|[595]
12:07:03.0 (24759827)|STATEMENT_EXECUTE|[596]
12:07:03.0 (24769657)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (24782297)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (24792387)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:07:03.0 (24796198)|STATEMENT_EXECUTE|[595]
12:07:03.0 (24812279)|STATEMENT_EXECUTE|[596]
12:07:03.0 (24819828)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (24831399)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (24840779)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:07:03.0 (24844370)|STATEMENT_EXECUTE|[595]
12:07:03.0 (24859059)|STATEMENT_EXECUTE|[596]
12:07:03.0 (24866370)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (24877040)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (24885070)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:07:03.0 (24888990)|STATEMENT_EXECUTE|[595]
12:07:03.0 (24903611)|STATEMENT_EXECUTE|[596]
12:07:03.0 (24912491)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (24924722)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (24932842)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:07:03.0 (24936402)|STATEMENT_EXECUTE|[595]
12:07:03.0 (24951012)|STATEMENT_EXECUTE|[596]
12:07:03.0 (24959082)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (24970263)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (24978653)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:07:03.0 (24982413)|STATEMENT_EXECUTE|[595]
12:07:03.0 (24996773)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25005454)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25016713)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25024294)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:07:03.0 (25027984)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25043234)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25051065)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25062645)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25071085)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:07:03.0 (25074945)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25089856)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25097486)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25107776)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25149836)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:07:03.0 (25154387)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25171818)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25180658)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25193098)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25201957)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:07:03.0 (25205809)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25221089)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25229469)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25240109)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25248100)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:07:03.0 (25251700)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25266210)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25273799)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25285660)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25293760)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:07:03.0 (25297661)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25314181)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25322051)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25333062)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25342672)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:07:03.0 (25346372)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25361572)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25369423)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25379993)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25387913)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:07:03.0 (25391613)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25407533)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25414984)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25425624)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25433384)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:07:03.0 (25437243)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25452335)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25460145)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25471005)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25479205)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:07:03.0 (25483425)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25500146)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25508336)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25521046)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25529426)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:07:03.0 (25533367)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25548567)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25556647)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25567277)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25575748)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:07:03.0 (25579588)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25595768)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25603858)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25614849)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25622759)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:07:03.0 (25626619)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25641539)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25649649)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:03.0 (25660660)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:03.0 (25669470)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:07:03.0 (25673290)|STATEMENT_EXECUTE|[595]
12:07:03.0 (25718641)|STATEMENT_EXECUTE|[596]
12:07:03.0 (25720991)|STATEMENT_EXECUTE|[597]
12:07:03.0 (25725161)|HEAP_ALLOCATE|[597]|Bytes:5
12:07:03.0 (25732731)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:07:03.0 (25736982)|STATEMENT_EXECUTE|[598]
12:07:03.0 (25743912)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:07:03.0 (25749312)|STATEMENT_EXECUTE|[601]
12:07:03.0 (25752862)|HEAP_ALLOCATE|[601]|Bytes:5
12:07:03.0 (25759882)|SYSTEM_MODE_EXIT|false
12:07:03.0 (25771772)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:03.0 (25778413)|STATEMENT_EXECUTE|[2]
12:07:03.0 (25780723)|STATEMENT_EXECUTE|[3]
12:07:03.0 (25797993)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:07:03.0 (25804003)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
