60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:26:06.0 (3881352)|STATEMENT_EXECUTE|[25]
16:26:06.0 (3883453)|STATEMENT_EXECUTE|[26]
16:26:06.0 (14621306)|HEAP_ALLOCATE|[26]|Bytes:122
16:26:06.0 (14642285)|HEAP_ALLOCATE|[26]|Bytes:24
16:26:06.0 (14647046)|HEAP_ALLOCATE|[26]|Bytes:187
16:26:06.0 (14673977)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:26:06.0 (14680446)|STATEMENT_EXECUTE|[1]
16:26:06.0 (14687508)|STATEMENT_EXECUTE|[1]
16:26:06.0 (14703717)|HEAP_ALLOCATE|[26]|Bytes:5
16:26:06.0 (14707917)|STATEMENT_EXECUTE|[998]
16:26:06.0 (14710247)|STATEMENT_EXECUTE|[1015]
16:26:06.0 (14712247)|STATEMENT_EXECUTE|[1036]
16:26:06.0 (14722909)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:26:06.0 (14765600)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:26:06.0 (14810061)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:26:06.0 (14833781)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000008Ie0rAAC"]|0x1e6d5272
16:26:06.0 (14845171)|HEAP_ALLOCATE|[59]|Bytes:5
16:26:06.0 (14852211)|STATEMENT_EXECUTE|[57]
16:26:06.0 (14854722)|STATEMENT_EXECUTE|[59]
16:26:06.0 (14859362)|HEAP_ALLOCATE|[59]|Bytes:27
16:26:06.0 (18544889)|HEAP_ALLOCATE|[59]|Bytes:96
16:26:06.0 (18568830)|HEAP_ALLOCATE|[59]|Bytes:69
16:26:06.0 (18732924)|HEAP_ALLOCATE|[59]|Bytes:33
16:26:06.0 (18750164)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:26:06.0 (18755835)|STATEMENT_EXECUTE|[1]
16:26:06.0 (18767295)|SYSTEM_METHOD_EXIT|[1]|Type
16:26:06.0 (18776215)|HEAP_ALLOCATE|[59]|Bytes:8
16:26:06.0 (18794926)|HEAP_ALLOCATE|[59]|Bytes:8
16:26:06.0 (18802696)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:26:06.0 (18839557)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x32064b2e
16:26:06.0 (18845817)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:26:06.0 (18932559)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x264fd2b2
16:26:06.0 (20569943)|HEAP_ALLOCATE|[59]|Bytes:8
16:26:06.0 (20610924)|HEAP_ALLOCATE|[59]|Bytes:24
16:26:06.0 (20620314)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:26:06.0 (20624204)|STATEMENT_EXECUTE|[1]
16:26:06.0 (20629594)|SYSTEM_METHOD_EXIT|[1]|JSON
16:26:06.0 (20648585)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:26:06.0 (21938118)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:26:06.0 (21950639)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:26:06.0 (21982389)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x70778076
16:26:06.0 (21988600)|HEAP_ALLOCATE|[60]|Bytes:9
16:26:06.0 (22031492)|STATEMENT_EXECUTE|[60]
16:26:06.0 (22034721)|STATEMENT_EXECUTE|[67]
16:26:06.0 (22036831)|STATEMENT_EXECUTE|[67]
16:26:06.0 (22039071)|STATEMENT_EXECUTE|[68]
16:26:06.0 (22177434)|HEAP_ALLOCATE|[68]|Bytes:4
16:26:06.0 (22276458)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:26:06.0 (22291637)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x28aa7c98
16:26:06.0 (22296568)|STATEMENT_EXECUTE|[70]
16:26:06.0 (22381680)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:26:06.0 (22389410)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:26:06.0 (22394111)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:26:06.0 (22399421)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:26:06.0 (22404151)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:26:06.0 (22408840)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:26:06.0 (22418782)|HEAP_ALLOCATE|[70]|Bytes:150
16:26:06.0 (22424622)|HEAP_ALLOCATE|[70]|Bytes:51
16:26:06.0 (22428552)|HEAP_ALLOCATE|[70]|Bytes:13
16:26:06.0 (22471532)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:26:06.0 (22476233)|HEAP_ALLOCATE|[70]|Bytes:7
16:26:06.0 (22482882)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:26:06.0 (22544334)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:26:06.0 (22549734)|STATEMENT_EXECUTE|[6]
16:26:06.0 (22553625)|STATEMENT_EXECUTE|[6]
16:26:06.0 (23503110)|SYSTEM_MODE_ENTER|false
16:26:06.0 (23518560)|HEAP_ALLOCATE|[7]|Bytes:5
16:26:06.0 (23526521)|STATEMENT_EXECUTE|[7]
16:26:06.0 (23532221)|HEAP_ALLOCATE|[7]|Bytes:12
16:26:06.0 (23568802)|HEAP_ALLOCATE|[7]|Bytes:68
16:26:06.0 (23593122)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:26:06.0 (23598832)|STATEMENT_EXECUTE|[9]
16:26:06.0 (23605083)|HEAP_ALLOCATE|[9]|Bytes:5
16:26:06.0 (23614683)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:26:06.0 (23619523)|STATEMENT_EXECUTE|[12]
16:26:06.0 (23684245)|HEAP_ALLOCATE|[12]|Bytes:53
16:26:06.0 (23701685)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:26:06.0 (23707255)|STATEMENT_EXECUTE|[1]
16:26:06.0 (23711115)|STATEMENT_EXECUTE|[1]
16:26:06.0 (23717686)|METHOD_EXIT|[1]|RMDSelectorUser
16:26:06.0 (23729056)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:26:06.0 (23747716)|STATEMENT_EXECUTE|[124]
16:26:06.0 (23751406)|STATEMENT_EXECUTE|[125]
16:26:06.0 (23755256)|HEAP_ALLOCATE|[125]|Bytes:99
16:26:06.0 (23773857)|HEAP_ALLOCATE|[125]|Bytes:4
16:26:06.0 (26488158)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:26:06.0 (34848619)|SOQL_EXECUTE_END|[125]|Rows:1
16:26:06.0 (34879690)|HEAP_ALLOCATE|[125]|Bytes:8
16:26:06.0 (34900470)|HEAP_ALLOCATE|[125]|Bytes:60
16:26:06.0 (34955262)|HEAP_ALLOCATE|[125]|Bytes:8
16:26:06.0 (34986273)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:26:06.0 (35175607)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0xabfd3e7
16:26:06.0 (35196108)|SYSTEM_MODE_EXIT|false
16:26:06.0 (35218248)|METHOD_EXIT|[6]|RMDCommonHelper
16:26:06.0 (35234649)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:26:06.0 (35271290)|SYSTEM_MODE_ENTER|false
16:26:06.0 (35290801)|HEAP_ALLOCATE|[446]|Bytes:5
16:26:06.0 (35297750)|STATEMENT_EXECUTE|[445]
16:26:06.0 (35300270)|STATEMENT_EXECUTE|[446]
16:26:06.0 (35420965)|HEAP_ALLOCATE|[446]|Bytes:16
16:26:06.0 (35458776)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:26:06.0 (35463606)|STATEMENT_EXECUTE|[1]
16:26:06.0 (35469115)|STATEMENT_EXECUTE|[1]
16:26:06.0 (35476545)|METHOD_EXIT|[1]|RMDSelectorCommon
16:26:06.0 (35492035)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:26:06.0 (35511487)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:26:06.0 (35526097)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:26:06.0 (35533397)|STATEMENT_EXECUTE|[3]
16:26:06.0 (35536547)|STATEMENT_EXECUTE|[4]
16:26:06.0 (35635119)|HEAP_ALLOCATE|[4]|Bytes:4
16:26:06.0 (35723933)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:26:06.0 (35734063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (35746002)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x3b9bd084
16:26:06.0 (35750802)|STATEMENT_EXECUTE|[5]
16:26:06.0 (35755223)|HEAP_ALLOCATE|[5]|Bytes:42
16:26:06.0 (35772193)|HEAP_ALLOCATE|[5]|Bytes:4
16:26:06.0 (44787522)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:26:06.0 (47608466)|SOQL_EXECUTE_END|[5]|Rows:1
16:26:06.0 (47635797)|HEAP_ALLOCATE|[5]|Bytes:8
16:26:06.0 (47653797)|HEAP_ALLOCATE|[5]|Bytes:46
16:26:06.0 (47707188)|HEAP_ALLOCATE|[5]|Bytes:8
16:26:06.0 (47802631)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x14e1affb
16:26:06.0 (47809691)|STATEMENT_EXECUTE|[7]
16:26:06.0 (47824891)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:26:06.0 (47833252)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:26:06.0 (47878153)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x14e1affb
16:26:06.0 (47883893)|STATEMENT_EXECUTE|[450]
16:26:06.0 (47891513)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:26:06.0 (47908574)|HEAP_ALLOCATE|[450]|Bytes:5
16:26:06.0 (47915864)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:26:06.0 (47970835)|STATEMENT_EXECUTE|[451]
16:26:06.0 (47973235)|STATEMENT_EXECUTE|[452]
16:26:06.0 (48020097)|HEAP_ALLOCATE|[452]|Bytes:12
16:26:06.0 (48061748)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:26:06.0 (48067148)|STATEMENT_EXECUTE|[454]
16:26:06.0 (48073358)|SYSTEM_MODE_EXIT|false
16:26:06.0 (48087898)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:26:06.0 (48094178)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:26:06.0 (48102639)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:26:06.0 (48107519)|STATEMENT_EXECUTE|[74]
16:26:06.0 (48109779)|STATEMENT_EXECUTE|[75]
16:26:06.0 (48115949)|HEAP_ALLOCATE|[75]|Bytes:9
16:26:06.0 (48121089)|HEAP_ALLOCATE|[75]|Bytes:10
16:26:06.0 (48125019)|HEAP_ALLOCATE|[75]|Bytes:9
16:26:06.0 (48138970)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:26:06.0 (48154410)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:26:06.0 (48164610)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:26:06.0 (48167890)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:26:06.0 (48174261)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:26:06.0 (48177371)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:26:06.0 (48183771)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:26:06.0 (48195501)|SYSTEM_MODE_ENTER|false
16:26:06.0 (48200711)|HEAP_ALLOCATE|[462]|Bytes:5
16:26:06.0 (48204911)|STATEMENT_EXECUTE|[461]
16:26:06.0 (48207191)|STATEMENT_EXECUTE|[462]
16:26:06.0 (48210062)|HEAP_ALLOCATE|[462]|Bytes:1
16:26:06.0 (48226852)|HEAP_ALLOCATE|[462]|Bytes:30
16:26:06.0 (48232952)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:26:06.0 (48243612)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:26:06.0 (48247732)|STATEMENT_EXECUTE|[463]
16:26:06.0 (48255633)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:26:06.0 (48266153)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:26:06.0 (48274144)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:26:06.0 (48278784)|STATEMENT_EXECUTE|[10]
16:26:06.0 (48281064)|STATEMENT_EXECUTE|[11]
16:26:06.0 (48319734)|HEAP_ALLOCATE|[11]|Bytes:4
16:26:06.0 (48390916)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:26:06.0 (48399936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (48407457)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x39962d1a
16:26:06.0 (48411637)|STATEMENT_EXECUTE|[12]
16:26:06.0 (48414927)|HEAP_ALLOCATE|[12]|Bytes:141
16:26:06.0 (48428807)|HEAP_ALLOCATE|[12]|Bytes:4
16:26:06.0 (48480778)|HEAP_ALLOCATE|[12]|Bytes:7
16:26:06.0 (49067424)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:26:06.0 (56953343)|SOQL_EXECUTE_END|[12]|Rows:1
16:26:06.0 (56983353)|HEAP_ALLOCATE|[12]|Bytes:8
16:26:06.0 (57002904)|HEAP_ALLOCATE|[12]|Bytes:349
16:26:06.0 (57060346)|HEAP_ALLOCATE|[12]|Bytes:8
16:26:06.0 (57186919)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x40d28247
16:26:06.0 (57196059)|STATEMENT_EXECUTE|[15]
16:26:06.0 (57210469)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:26:06.0 (57218840)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:26:06.0 (57270741)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x40d28247
16:26:06.0 (57331083)|STATEMENT_EXECUTE|[468]
16:26:06.0 (57333623)|STATEMENT_EXECUTE|[469]
16:26:06.0 (57368013)|HEAP_ALLOCATE|[469]|Bytes:24
16:26:06.0 (57382234)|SYSTEM_MODE_EXIT|false
16:26:06.0 (57394564)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:26:06.0 (57446766)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x630ab564
16:26:06.0 (57453626)|STATEMENT_EXECUTE|[77]
16:26:06.0 (57586429)|HEAP_ALLOCATE|[77]|Bytes:4
16:26:06.0 (57667041)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:26:06.0 (57688602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (57700002)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x2d1b67cc
16:26:06.0 (57704652)|STATEMENT_EXECUTE|[78]
16:26:06.0 (57757134)|HEAP_ALLOCATE|[78]|Bytes:4
16:26:06.0 (57791285)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:26:06.0 (57798045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (57805725)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x790f1892
16:26:06.0 (57810035)|STATEMENT_EXECUTE|[79]
16:26:06.0 (60727522)|HEAP_ALLOCATE|[79]|Bytes:4
16:26:06.0 (60791014)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:26:06.0 (60815825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (60828625)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x29bc7c7
16:26:06.0 (60833755)|STATEMENT_EXECUTE|[81]
16:26:06.0 (60852505)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:26:06.0 (60871996)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:26:06.0 (60888186)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000008Ie0rAAC"]|0x1e6d5272
16:26:06.0 (60912917)|HEAP_ALLOCATE|[11]|Bytes:5
16:26:06.0 (60917467)|STATEMENT_EXECUTE|[10]
16:26:06.0 (60919747)|STATEMENT_EXECUTE|[11]
16:26:06.0 (60924977)|HEAP_ALLOCATE|[11]|Bytes:4939
16:26:06.0 (60939638)|HEAP_ALLOCATE|[11]|Bytes:4
