55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (16064741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (16079751)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:06:59.0 (16114902)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b2f8b19
12:06:59.0 (16139732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (16145813)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:06:59.0 (16159503)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b2f8b19
12:06:59.0 (16167863)|STATEMENT_EXECUTE|[1]
12:06:59.0 (16174593)|HEAP_ALLOCATE|[2]|Bytes:5
12:06:59.0 (16204954)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:06:59.0 (16214004)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:06:59.0 (16221324)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:06:59.0 (16229765)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:06:59.0 (16238015)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:06:59.0 (16245715)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:06:59.0 (16265726)|HEAP_ALLOCATE|[2]|Bytes:150
12:06:59.0 (16272806)|HEAP_ALLOCATE|[2]|Bytes:51
12:06:59.0 (16277876)|HEAP_ALLOCATE|[2]|Bytes:13
12:06:59.0 (16296446)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:06:59.0 (16302926)|HEAP_ALLOCATE|[2]|Bytes:7
12:06:59.0 (16312837)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:06:59.0 (16350698)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:06:59.0 (16357818)|STATEMENT_EXECUTE|[6]
12:06:59.0 (16363778)|STATEMENT_EXECUTE|[6]
12:06:59.0 (17314702)|SYSTEM_MODE_ENTER|false
12:06:59.0 (17340202)|HEAP_ALLOCATE|[7]|Bytes:5
12:06:59.0 (17351852)|STATEMENT_EXECUTE|[7]
12:06:59.0 (17358322)|HEAP_ALLOCATE|[7]|Bytes:12
12:06:59.0 (17405665)|HEAP_ALLOCATE|[7]|Bytes:68
12:06:59.0 (17437835)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:06:59.0 (17444804)|STATEMENT_EXECUTE|[9]
12:06:59.0 (17452015)|HEAP_ALLOCATE|[9]|Bytes:5
12:06:59.0 (17464556)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:06:59.0 (17470196)|STATEMENT_EXECUTE|[12]
12:06:59.0 (17487175)|HEAP_ALLOCATE|[12]|Bytes:53
12:06:59.0 (17498597)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:06:59.0 (17504837)|STATEMENT_EXECUTE|[1]
12:06:59.0 (17509907)|STATEMENT_EXECUTE|[1]
12:06:59.0 (17517296)|METHOD_EXIT|[1]|RMDSelectorUser
12:06:59.0 (17528046)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:06:59.0 (17538748)|STATEMENT_EXECUTE|[124]
12:06:59.0 (17541798)|STATEMENT_EXECUTE|[125]
12:06:59.0 (17546278)|HEAP_ALLOCATE|[125]|Bytes:99
12:06:59.0 (17568638)|HEAP_ALLOCATE|[125]|Bytes:4
12:06:59.0 (18161913)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:06:59.0 (25181317)|SOQL_EXECUTE_END|[125]|Rows:1
12:06:59.0 (25254319)|HEAP_ALLOCATE|[125]|Bytes:8
12:06:59.0 (25277279)|HEAP_ALLOCATE|[125]|Bytes:60
12:06:59.0 (25339411)|HEAP_ALLOCATE|[125]|Bytes:8
12:06:59.0 (25366412)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:06:59.0 (25510695)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x406802d0
12:06:59.0 (25530576)|SYSTEM_MODE_EXIT|false
12:06:59.0 (25554646)|METHOD_EXIT|[6]|RMDCommonHelper
12:06:59.0 (25570428)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:06:59.0 (25581718)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:06:59.0 (25598457)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:06:59.0 (25614229)|SYSTEM_MODE_ENTER|false
12:06:59.0 (25634879)|HEAP_ALLOCATE|[592]|Bytes:5
12:06:59.0 (25643559)|STATEMENT_EXECUTE|[591]
12:06:59.0 (25647089)|STATEMENT_EXECUTE|[592]
12:06:59.0 (25781843)|HEAP_ALLOCATE|[592]|Bytes:128
12:06:59.0 (25799893)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:06:59.0 (25819774)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x75a06a61
12:06:59.0 (25826503)|STATEMENT_EXECUTE|[593]
12:06:59.0 (25833724)|HEAP_ALLOCATE|[593]|Bytes:13
12:06:59.0 (26900200)|HEAP_ALLOCATE|[593]|Bytes:3197
12:06:59.0 (26945451)|HEAP_ALLOCATE|[593]|Bytes:3210
12:06:59.0 (26970492)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:06:59.0 (27026643)|STATEMENT_EXECUTE|[594]
12:06:59.0 (27035414)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:06:59.0 (27050484)|HEAP_ALLOCATE|[594]|Bytes:5
12:06:59.0 (27062194)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:06:59.0 (27086395)|HEAP_ALLOCATE|[595]|Bytes:4
12:06:59.0 (27167817)|HEAP_ALLOCATE|[595]|Bytes:695
12:06:59.0 (27194847)|HEAP_ALLOCATE|[595]|Bytes:124
12:06:59.0 (27236278)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27259929)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27272639)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:06:59.0 (27280210)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27307180)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27319672)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27333961)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27347272)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:06:59.0 (27352811)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27372153)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27382572)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27397242)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27409853)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:06:59.0 (27415283)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27434263)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27445155)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27458444)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27469774)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:06:59.0 (27475435)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27495735)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27505585)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27519375)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27530717)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:06:59.0 (27536296)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27556366)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27566347)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27580227)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27592358)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:06:59.0 (27599137)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27619388)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27629959)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27644108)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27655289)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:06:59.0 (27660880)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27680560)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27691660)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27707041)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27719321)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:06:59.0 (27725130)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27745741)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27756842)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27771563)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27782843)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:06:59.0 (27789542)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27809894)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27821593)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27836303)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27848534)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:06:59.0 (27854714)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27874944)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27885325)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27900446)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27911406)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:06:59.0 (27917825)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27937407)|STATEMENT_EXECUTE|[596]
12:06:59.0 (27948556)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (27961706)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (27973498)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:06:59.0 (27979427)|STATEMENT_EXECUTE|[595]
12:06:59.0 (27999267)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28009338)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28025579)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28037668)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:06:59.0 (28043628)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28063079)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28075260)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28088820)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28100080)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:06:59.0 (28105771)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28125811)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28136782)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28150671)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28161991)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:06:59.0 (28167801)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28189842)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28200962)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28214562)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28234344)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:06:59.0 (28240224)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28261015)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28272044)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28287705)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28299226)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:06:59.0 (28305356)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28324376)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28334376)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28347777)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28359606)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:06:59.0 (28365617)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28385487)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28396068)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28409748)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28420679)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:06:59.0 (28426789)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28445599)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28455519)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (28468470)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (28479230)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:06:59.0 (28484950)|STATEMENT_EXECUTE|[595]
12:06:59.0 (28536021)|STATEMENT_EXECUTE|[596]
12:06:59.0 (28540191)|STATEMENT_EXECUTE|[597]
12:06:59.0 (28544971)|HEAP_ALLOCATE|[597]|Bytes:5
12:06:59.0 (28554422)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:06:59.0 (28560202)|STATEMENT_EXECUTE|[598]
12:06:59.0 (28568142)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:06:59.0 (28575392)|STATEMENT_EXECUTE|[601]
12:06:59.0 (28580051)|HEAP_ALLOCATE|[601]|Bytes:5
12:06:59.0 (28588943)|SYSTEM_MODE_EXIT|false
12:06:59.0 (28601873)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:06:59.0 (28609553)|STATEMENT_EXECUTE|[2]
12:06:59.0 (28612823)|STATEMENT_EXECUTE|[3]
12:06:59.0 (28632744)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:06:59.0 (28641253)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
