66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:21.0 (5757168)|VARIABLE_SCOPE_BEGIN|[27]|oppId|Id|false|false
17:09:21.0 (5772449)|VARIABLE_ASSIGNMENT|[27]|oppId|null
17:09:21.0 (5779009)|STATEMENT_EXECUTE|[28]
17:09:21.0 (5783929)|VARIABLE_SCOPE_BEGIN|[28]|accId|Id|false|false
17:09:21.0 (5796049)|VARIABLE_ASSIGNMENT|[28]|accId|null
17:09:21.0 (5802319)|STATEMENT_EXECUTE|[29]
17:09:21.0 (5806320)|VARIABLE_SCOPE_BEGIN|[29]|Brnachid|Id|false|false
17:09:21.0 (5818540)|VARIABLE_ASSIGNMENT|[29]|Brnachid|null
17:09:21.0 (5824660)|STATEMENT_EXECUTE|[31]
17:09:21.0 (5829200)|HEAP_ALLOCATE|[31]|Bytes:286
17:09:21.0 (5843520)|HEAP_ALLOCATE|[31]|Bytes:4
17:09:21.0 (5856121)|HEAP_ALLOCATE|[31]|Bytes:7
17:09:21.0 (8425673)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT id, Name, RMD_Branch__r.ID, RMD_Branch__r.Reader_Insight_Question_1__c, RMD_Branch__r.Reader_Insight_Question_2__c, RMD_Branch__r.Reader_Insight_Question_3__c, RMD_Branch__r.Reader_Insight_Question_4__c, RMD_Branch__r.Reader_Insight_Question_5__c FROM Account WHERE id = :tmpVar1
17:09:21.0 (16161319)|SOQL_EXECUTE_END|[31]|Rows:0
17:09:21.0 (16213861)|HEAP_ALLOCATE|[31]|Bytes:4
17:09:21.0 (16244251)|HEAP_ALLOCATE|[31]|Bytes:0
17:09:21.0 (16371774)|HEAP_ALLOCATE|[31]|Bytes:4
17:09:21.0 (16399485)|VARIABLE_SCOPE_BEGIN|[31]|acc|List<Account>|true|false
17:09:21.0 (16432096)|VARIABLE_ASSIGNMENT|[31]|acc|[]|0x44955778
17:09:21.0 (16443766)|STATEMENT_EXECUTE|[32]
17:09:21.0 (16450956)|HEAP_ALLOCATE|[32]|Bytes:337
17:09:21.0 (16473997)|HEAP_ALLOCATE|[32]|Bytes:4
17:09:21.0 (18573997)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT id, Account.id, Account.RMD_Branch__r.ID, Account.RMD_Branch__r.Reader_Insight_Question_1__c, Account.RMD_Branch__r.Reader_Insight_Question_2__c, Account.RMD_Branch__r.Reader_Insight_Question_3__c, Account.RMD_Branch__r.Reader_Insight_Question_4__c, Account.RMD_Branch__r.Reader_Insight_Question_5__c FROM Case WHERE id = :tmpVar1
17:09:21.0 (23540867)|SOQL_EXECUTE_END|[32]|Rows:0
17:09:21.0 (23580928)|HEAP_ALLOCATE|[32]|Bytes:4
17:09:21.0 (23613289)|HEAP_ALLOCATE|[32]|Bytes:0
17:09:21.0 (23716371)|HEAP_ALLOCATE|[32]|Bytes:4
17:09:21.0 (23735012)|VARIABLE_SCOPE_BEGIN|[32]|casedata|List<Case>|true|false
17:09:21.0 (23756832)|VARIABLE_ASSIGNMENT|[32]|casedata|[]|0x54672385
17:09:21.0 (23765822)|STATEMENT_EXECUTE|[33]
17:09:21.0 (23771763)|HEAP_ALLOCATE|[33]|Bytes:386
17:09:21.0 (23790873)|HEAP_ALLOCATE|[33]|Bytes:4
17:09:21.0 (26308554)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT id, RMD_Account__r.id, RMD_Account__r.RMD_Branch__r.ID, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_1__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_2__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_3__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_4__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_5__c FROM Lead WHERE id = :tmpVar1
17:09:21.0 (37694668)|SOQL_EXECUTE_END|[33]|Rows:0
17:09:21.0 (37781770)|HEAP_ALLOCATE|[33]|Bytes:4
17:09:21.0 (37814461)|HEAP_ALLOCATE|[33]|Bytes:0
17:09:21.0 (37935854)|HEAP_ALLOCATE|[33]|Bytes:4
17:09:21.0 (37963724)|VARIABLE_SCOPE_BEGIN|[33]|leaddata|List<Lead>|true|false
17:09:21.0 (37993675)|VARIABLE_ASSIGNMENT|[33]|leaddata|[]|0x1e25baf1
17:09:21.0 (38001955)|STATEMENT_EXECUTE|[34]
17:09:21.0 (38008635)|HEAP_ALLOCATE|[34]|Bytes:344
17:09:21.0 (38028586)|HEAP_ALLOCATE|[34]|Bytes:4
17:09:21.0 (40213489)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, Account.id, Account.RMD_Branch__r.ID, Account.RMD_Branch__r.Reader_Insight_Question_1__c, Account.RMD_Branch__r.Reader_Insight_Question_2__c, Account.RMD_Branch__r.Reader_Insight_Question_3__c, Account.RMD_Branch__r.Reader_Insight_Question_4__c, Account.RMD_Branch__r.Reader_Insight_Question_5__c FROM Opportunity WHERE id = :tmpVar1
17:09:21.0 (55003315)|SOQL_EXECUTE_END|[34]|Rows:1
17:09:21.0 (55046786)|HEAP_ALLOCATE|[34]|Bytes:8
17:09:21.0 (55085567)|HEAP_ALLOCATE|[34]|Bytes:379
17:09:21.0 (55184540)|HEAP_ALLOCATE|[34]|Bytes:8
17:09:21.0 (55209610)|VARIABLE_SCOPE_BEGIN|[34]|opp|List<Opportunity>|true|false
17:09:21.0 (56357518)|VARIABLE_ASSIGNMENT|[34]|opp|[{"Account":{"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Branch__r":{"Reader_Insight_Question_3__c":"a1J2t000002JSnbEAG","Reader_Insight_Question_2__c":"a1J2t000002JSqKEAW","Id":"a0U7F00000BBDuRUAX","Reader_Insight_Question_4__c":"a1J2t000002JSngEAG","Reader_Insight_Question_1__c":"a1J2t000000nVo6EAE"},"Id":"001Ie000002PamvIAC"},"Id":"006e200000MDA3JAAX","AccountId":"001Ie000002PamvIAC"}]|0x34a53e7d
17:09:21.0 (56373878)|STATEMENT_EXECUTE|[35]
17:09:21.0 (56381138)|HEAP_ALLOCATE|[35]|Bytes:3
17:09:21.0 (56480201)|HEAP_ALLOCATE|[35]|Bytes:2
17:09:21.0 (56506531)|HEAP_ALLOCATE|[35]|Bytes:5
17:09:21.0 (56541472)|USER_DEBUG|[35]|DEBUG|acc()
17:09:21.0 (56632204)|STATEMENT_EXECUTE|[36]
17:09:21.0 (56674165)|STATEMENT_EXECUTE|[46]
17:09:21.0 (56710036)|STATEMENT_EXECUTE|[56]
17:09:21.0 (56713306)|STATEMENT_EXECUTE|[57]
17:09:21.0 (56741307)|HEAP_ALLOCATE|[57]|Bytes:16
17:09:21.0 (56912061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (56925641)|STATEMENT_EXECUTE|[58]
17:09:21.0 (56933752)|HEAP_ALLOCATE|[58]|Bytes:16
17:09:21.0 (56979093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (56990273)|STATEMENT_EXECUTE|[59]
17:09:21.0 (56997483)|HEAP_ALLOCATE|[59]|Bytes:16
17:09:21.0 (57035254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (57046164)|STATEMENT_EXECUTE|[60]
17:09:21.0 (57053014)|HEAP_ALLOCATE|[60]|Bytes:16
17:09:21.0 (57091875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (57102656)|STATEMENT_EXECUTE|[61]
17:09:21.0 (57109536)|HEAP_ALLOCATE|[61]|Bytes:16
17:09:21.0 (57136336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (57145797)|STATEMENT_EXECUTE|[62]
17:09:21.0 (57152577)|HEAP_ALLOCATE|[62]|Bytes:16
17:09:21.0 (57324261)|VARIABLE_ASSIGNMENT|[62]|oppId|"006e200000MDA3JAAX"
17:09:21.0 (57332241)|STATEMENT_EXECUTE|[63]
17:09:21.0 (57340531)|HEAP_ALLOCATE|[63]|Bytes:16
17:09:21.0 (57406833)|VARIABLE_ASSIGNMENT|[63]|Brnachid|"a0U7F00000BBDuRUAX"
17:09:21.0 (57413793)|STATEMENT_EXECUTE|[64]
17:09:21.0 (57421063)|HEAP_ALLOCATE|[64]|Bytes:16
17:09:21.0 (57484535)|VARIABLE_ASSIGNMENT|[64]|accId|"001Ie000002PamvIAC"
17:09:21.0 (57492175)|STATEMENT_EXECUTE|[66]
17:09:21.0 (57496615)|HEAP_ALLOCATE|[66]|Bytes:10
17:09:21.0 (57539376)|HEAP_ALLOCATE|[66]|Bytes:86
17:09:21.0 (57557997)|HEAP_ALLOCATE|[66]|Bytes:96
17:09:21.0 (57574917)|USER_DEBUG|[66]|DEBUG|qsids---->{null, a1J2t000000nVo6EAE, a1J2t000002JSnbEAG, a1J2t000002JSngEAG, a1J2t000002JSqKEAW}
17:09:21.0 (57630758)|STATEMENT_EXECUTE|[67]
17:09:21.0 (57633868)|STATEMENT_EXECUTE|[77]
17:09:21.0 (57650439)|HEAP_ALLOCATE|[77]|Bytes:4
17:09:21.0 (57686750)|VARIABLE_SCOPE_BEGIN|[77]|notqsid|Set<Id>|true|false
17:09:21.0 (57767082)|VARIABLE_ASSIGNMENT|[77]|notqsid|[]|0x28b3204
17:09:21.0 (57776542)|STATEMENT_EXECUTE|[79]
17:09:21.0 (57779552)|STATEMENT_EXECUTE|[80]
17:09:21.0 (57783652)|HEAP_ALLOCATE|[80]|Bytes:180
17:09:21.0 (57801333)|HEAP_ALLOCATE|[80]|Bytes:4
17:09:21.0 (57821133)|HEAP_ALLOCATE|[80]|Bytes:7
17:09:21.0 (58673164)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT ID, Options__c, Reader_Insight_Question__c, Question__c, Answer_Type__c FROM Reader_Insight__c WHERE (RecordTypeId = :tmpVar1 AND Account__c = :tmpVar2 AND Active__c = TRUE)
17:09:21.0 (67698371)|SOQL_EXECUTE_END|[80]|Rows:4
17:09:21.0 (67738722)|HEAP_ALLOCATE|[80]|Bytes:20
17:09:21.0 (67765322)|HEAP_ALLOCATE|[80]|Bytes:308
17:09:21.0 (67821974)|HEAP_ALLOCATE|[80]|Bytes:20
17:09:21.0 (67964927)|VARIABLE_ASSIGNMENT|[80]|answReaderlist|[{"Reader_Insight_Question__c":"a1J2t000000nVo6EAE","Id":"a1JIe000000kH0vMAE"},{"Reader_Insight_Question__c":"a1J2t000002JSqKEAW","Id":"a1JIe000000kH0wMAE"},{"Reader_Insight_Question__c":"a1J2t000002JSnbEAG","Id":"a1JIe000000kH0xMAE"},{"Reader_Insight_Question__c":"a1J2t000002JSngEAG","Id":"a1JIe000000kH0yMAE"}]|0x732a6955
17:09:21.0 (68190813)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (68226564)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (68243284)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (68296985)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000000nVo6EAE","Id":"a1JIe000000kH0vMAE"}|0x10aaf9da
17:09:21.0 (68307145)|STATEMENT_EXECUTE|[92]
17:09:21.0 (68309936)|STATEMENT_EXECUTE|[93]
17:09:21.0 (68392978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (68417848)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (68435209)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (68452309)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (68494110)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000002JSqKEAW","Id":"a1JIe000000kH0wMAE"}|0x276d06e6
17:09:21.0 (68500430)|STATEMENT_EXECUTE|[92]
17:09:21.0 (68502690)|STATEMENT_EXECUTE|[93]
17:09:21.0 (68517111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (68535361)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (68550561)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (68559422)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (68596572)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000002JSnbEAG","Id":"a1JIe000000kH0xMAE"}|0xee495d4
17:09:21.0 (68605433)|STATEMENT_EXECUTE|[92]
17:09:21.0 (68608463)|STATEMENT_EXECUTE|[93]
17:09:21.0 (68623203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (68642724)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (68657124)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (68666364)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (68697785)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000002JSngEAG","Id":"a1JIe000000kH0yMAE"}|0x43950ffb
17:09:21.0 (68703745)|STATEMENT_EXECUTE|[92]
17:09:21.0 (68705895)|STATEMENT_EXECUTE|[93]
17:09:21.0 (68716455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (68731266)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (68744526)|VARIABLE_ASSIGNMENT|[92]|rinc|null|
17:09:21.0 (68750006)|STATEMENT_EXECUTE|[95]
17:09:21.0 (68754376)|HEAP_ALLOCATE|[95]|Bytes:12
17:09:21.0 (68804677)|HEAP_ALLOCATE|[95]|Bytes:80
17:09:21.0 (68821458)|HEAP_ALLOCATE|[95]|Bytes:92
17:09:21.0 (68839618)|USER_DEBUG|[95]|DEBUG|notqsid---->{a1J2t000000nVo6EAE, a1J2t000002JSnbEAG, a1J2t000002JSngEAG, a1J2t000002JSqKEAW}
17:09:21.0 (68849199)|STATEMENT_EXECUTE|[96]
17:09:21.0 (68852219)|HEAP_ALLOCATE|[96]|Bytes:142
17:09:21.0 (68869269)|HEAP_ALLOCATE|[96]|Bytes:4
17:09:21.0 (68887479)|HEAP_ALLOCATE|[96]|Bytes:7
17:09:21.0 (69407412)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT ID, Options__c, Question__c, Answer_Type__c FROM Reader_Insight__c WHERE (RecordTypeId = :tmpVar1 AND Id = :tmpVar2 AND Id != :tmpVar3)
17:09:21.0 (72891396)|SOQL_EXECUTE_END|[96]|Rows:0
17:09:21.0 (72932117)|HEAP_ALLOCATE|[96]|Bytes:4
17:09:21.0 (72952287)|HEAP_ALLOCATE|[96]|Bytes:0
17:09:21.0 (73005739)|HEAP_ALLOCATE|[96]|Bytes:4
17:09:21.0 (73026369)|VARIABLE_SCOPE_BEGIN|[96]|Readerlist|List<Reader_Insight__c>|true|false
17:09:21.0 (73053340)|VARIABLE_ASSIGNMENT|[96]|Readerlist|[]|0x6c509a3c
17:09:21.0 (73059580)|STATEMENT_EXECUTE|[99]
17:09:21.0 (73065110)|HEAP_ALLOCATE|[99]|Bytes:204
17:09:21.0 (73082350)|HEAP_ALLOCATE|[99]|Bytes:4
17:09:21.0 (73552732)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT Reader_Insight_Question_1__c, Reader_Insight_Question_2__c, Reader_Insight_Question_3__c, Reader_Insight_Question_4__c, Reader_Insight_Question_5__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
17:09:21.0 (77292392)|SOQL_EXECUTE_END|[99]|Rows:1
17:09:21.0 (77333563)|HEAP_ALLOCATE|[99]|Bytes:8
17:09:21.0 (77355133)|HEAP_ALLOCATE|[99]|Bytes:229
17:09:21.0 (77451796)|HEAP_ALLOCATE|[99]|Bytes:8
17:09:21.0 (77476866)|HEAP_ALLOCATE|[99]|Bytes:49
17:09:21.0 (77540968)|HEAP_ALLOCATE|[99]|Bytes:24
17:09:21.0 (77550828)|VARIABLE_SCOPE_BEGIN|[99]|Bccl|RMD_Territory_Master__c|true|false
17:09:21.0 (77652191)|VARIABLE_ASSIGNMENT|[99]|Bccl|{"Reader_Insight_Question_3__c":"a1J2t000002JSnbEAG","Reader_Insight_Question_2__c":"a1J2t000002JSqKEAW","Reader_Insight_Question_4__c":"a1J2t000002JSngEAG","Id":"a0U7F00000BBDuRUAX","Reader_Insight_Question_1__c":"a1J2t000000nVo6EAE"}|0x29ced5bc
17:09:21.0 (77661061)|STATEMENT_EXECUTE|[100]
17:09:21.0 (77676261)|HEAP_ALLOCATE|[100]|Bytes:4
17:09:21.0 (77764973)|VARIABLE_SCOPE_BEGIN|[100]|RI|List<Reader_Insight__c>|true|false
17:09:21.0 (77778684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (77793244)|VARIABLE_ASSIGNMENT|[100]|RI|[]|0x14336f52
17:09:21.0 (77831775)|STATEMENT_EXECUTE|[102]
17:09:21.0 (77834395)|STATEMENT_EXECUTE|[136]
17:09:21.0 (77837945)|HEAP_ALLOCATE|[136]|Bytes:10
17:09:21.0 (77884936)|HEAP_ALLOCATE|[136]|Bytes:2
17:09:21.0 (77900606)|HEAP_ALLOCATE|[136]|Bytes:12
17:09:21.0 (77917387)|USER_DEBUG|[136]|DEBUG|Readerlist()
17:09:21.0 (77925587)|STATEMENT_EXECUTE|[137]
17:09:21.0 (77942318)|HEAP_ALLOCATE|[137]|Bytes:2
17:09:21.0 (77955038)|HEAP_ALLOCATE|[137]|Bytes:12
17:09:21.0 (77963688)|USER_DEBUG|[137]|DEBUG|Readerlist()
17:09:21.0 (77970398)|STATEMENT_EXECUTE|[138]
17:09:21.0 (77977808)|HEAP_ALLOCATE|[138]|Bytes:4
17:09:21.0 (78015789)|VARIABLE_SCOPE_BEGIN|[138]|wrplist|List<ReaderInsightFormController.qstionwrapperx>|true|false
17:09:21.0 (78037960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (78047750)|VARIABLE_ASSIGNMENT|[138]|wrplist|[]|0x69d25127
17:09:21.0 (78082321)|HEAP_ALLOCATE|[139]|Bytes:5
17:09:21.0 (78098461)|VARIABLE_ASSIGNMENT|[139]|rIc|null|
17:09:21.0 (78104161)|STATEMENT_EXECUTE|[139]
17:09:21.0 (78106581)|STATEMENT_EXECUTE|[157]
17:09:21.0 (78109342)|HEAP_ALLOCATE|[157]|Bytes:7
17:09:21.0 (78134532)|HEAP_ALLOCATE|[157]|Bytes:2
17:09:21.0 (78147172)|HEAP_ALLOCATE|[157]|Bytes:9
17:09:21.0 (78156093)|USER_DEBUG|[157]|DEBUG|wrplist()
17:09:21.0 (78163013)|STATEMENT_EXECUTE|[158]
17:09:21.78 (78233415)|CUMULATIVE_LIMIT_USAGE
17:09:21.78 (78233415)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:09:21.78 (78233415)|CUMULATIVE_LIMIT_USAGE_END

17:09:21.0 (78326457)|CODE_UNIT_FINISHED|ReaderInsightFormController.getquestions(String)
17:09:21.0 (78571123)|CODE_UNIT_FINISHED|apex://ReaderInsightFormController/ACTION$getquestions
17:09:21.0 (78587223)|EXECUTION_FINISHED
