66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:21.0 (6364209)|VARIABLE_ASSIGNMENT|[27]|oppId|null
17:09:21.0 (6369240)|STATEMENT_EXECUTE|[28]
17:09:21.0 (6372819)|VARIABLE_SCOPE_BEGIN|[28]|accId|Id|false|false
17:09:21.0 (6382900)|VARIABLE_ASSIGNMENT|[28]|accId|null
17:09:21.0 (6388490)|STATEMENT_EXECUTE|[29]
17:09:21.0 (6391930)|VARIABLE_SCOPE_BEGIN|[29]|Brnachid|Id|false|false
17:09:21.0 (6401850)|VARIABLE_ASSIGNMENT|[29]|Brnachid|null
17:09:21.0 (6407710)|STATEMENT_EXECUTE|[31]
17:09:21.0 (6412290)|HEAP_ALLOCATE|[31]|Bytes:286
17:09:21.0 (6430771)|HEAP_ALLOCATE|[31]|Bytes:4
17:09:21.0 (6449071)|HEAP_ALLOCATE|[31]|Bytes:7
17:09:21.0 (8707161)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT id, Name, RMD_Branch__r.ID, RMD_Branch__r.Reader_Insight_Question_1__c, RMD_Branch__r.Reader_Insight_Question_2__c, RMD_Branch__r.Reader_Insight_Question_3__c, RMD_Branch__r.Reader_Insight_Question_4__c, RMD_Branch__r.Reader_Insight_Question_5__c FROM Account WHERE id = :tmpVar1
17:09:21.0 (18165074)|SOQL_EXECUTE_END|[31]|Rows:0
17:09:21.0 (18224814)|HEAP_ALLOCATE|[31]|Bytes:4
17:09:21.0 (18275456)|HEAP_ALLOCATE|[31]|Bytes:0
17:09:21.0 (18419540)|HEAP_ALLOCATE|[31]|Bytes:4
17:09:21.0 (18449830)|VARIABLE_SCOPE_BEGIN|[31]|acc|List<Account>|true|false
17:09:21.0 (18521222)|VARIABLE_ASSIGNMENT|[31]|acc|[]|0x22eb41d
17:09:21.0 (18530573)|STATEMENT_EXECUTE|[32]
17:09:21.0 (18537973)|HEAP_ALLOCATE|[32]|Bytes:337
17:09:21.0 (18559893)|HEAP_ALLOCATE|[32]|Bytes:4
17:09:21.0 (20991829)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT id, Account.id, Account.RMD_Branch__r.ID, Account.RMD_Branch__r.Reader_Insight_Question_1__c, Account.RMD_Branch__r.Reader_Insight_Question_2__c, Account.RMD_Branch__r.Reader_Insight_Question_3__c, Account.RMD_Branch__r.Reader_Insight_Question_4__c, Account.RMD_Branch__r.Reader_Insight_Question_5__c FROM Case WHERE id = :tmpVar1
17:09:21.0 (27954673)|SOQL_EXECUTE_END|[32]|Rows:0
17:09:21.0 (28002895)|HEAP_ALLOCATE|[32]|Bytes:4
17:09:21.0 (28031995)|HEAP_ALLOCATE|[32]|Bytes:0
17:09:21.0 (28169148)|HEAP_ALLOCATE|[32]|Bytes:4
17:09:21.0 (28192089)|VARIABLE_SCOPE_BEGIN|[32]|casedata|List<Case>|true|false
17:09:21.0 (28215309)|VARIABLE_ASSIGNMENT|[32]|casedata|[]|0x8bd9944
17:09:21.0 (28221470)|STATEMENT_EXECUTE|[33]
17:09:21.0 (28228800)|HEAP_ALLOCATE|[33]|Bytes:386
17:09:21.0 (28248490)|HEAP_ALLOCATE|[33]|Bytes:4
17:09:21.0 (30168661)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT id, RMD_Account__r.id, RMD_Account__r.RMD_Branch__r.ID, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_1__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_2__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_3__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_4__c, RMD_Account__r.RMD_Branch__r.Reader_Insight_Question_5__c FROM Lead WHERE id = :tmpVar1
17:09:21.0 (47759199)|SOQL_EXECUTE_END|[33]|Rows:1
17:09:21.0 (47796301)|HEAP_ALLOCATE|[33]|Bytes:8
17:09:21.0 (47825550)|HEAP_ALLOCATE|[33]|Bytes:391
17:09:21.0 (47923093)|HEAP_ALLOCATE|[33]|Bytes:8
17:09:21.0 (47944723)|VARIABLE_SCOPE_BEGIN|[33]|leaddata|List<Lead>|true|false
17:09:21.0 (48400197)|VARIABLE_ASSIGNMENT|[33]|leaddata|[{"RMD_Account__c":"001Ie000002PamvIAC","RMD_Account__r":{"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Branch__r":{"Reader_Insight_Question_3__c":"a1J2t000002JSnbEAG","Reader_Insight_Question_2__c":"a1J2t000002JSqKEAW","Id":"a0U7F00000BBDuRUAX","Reader_Insight_Question_4__c":"a1J2t000002JSngEAG","Reader_Insight_Question_1__c":"a1J2t000000nVo6EAE"},"Id":"001Ie000002PamvIAC"},"Id":"00QIe000002LThzMAG"}]|0x26299068
17:09:21.0 (48411816)|STATEMENT_EXECUTE|[34]
17:09:21.0 (48419757)|HEAP_ALLOCATE|[34]|Bytes:344
17:09:21.0 (48437857)|HEAP_ALLOCATE|[34]|Bytes:4
17:09:21.0 (49863004)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, Account.id, Account.RMD_Branch__r.ID, Account.RMD_Branch__r.Reader_Insight_Question_1__c, Account.RMD_Branch__r.Reader_Insight_Question_2__c, Account.RMD_Branch__r.Reader_Insight_Question_3__c, Account.RMD_Branch__r.Reader_Insight_Question_4__c, Account.RMD_Branch__r.Reader_Insight_Question_5__c FROM Opportunity WHERE id = :tmpVar1
17:09:21.0 (54041846)|SOQL_EXECUTE_END|[34]|Rows:0
17:09:21.0 (54076166)|HEAP_ALLOCATE|[34]|Bytes:4
17:09:21.0 (54126648)|HEAP_ALLOCATE|[34]|Bytes:0
17:09:21.0 (54226240)|HEAP_ALLOCATE|[34]|Bytes:4
17:09:21.0 (54248691)|VARIABLE_SCOPE_BEGIN|[34]|opp|List<Opportunity>|true|false
17:09:21.0 (54269193)|VARIABLE_ASSIGNMENT|[34]|opp|[]|0x788c973f
17:09:21.0 (54275442)|STATEMENT_EXECUTE|[35]
17:09:21.0 (54281873)|HEAP_ALLOCATE|[35]|Bytes:3
17:09:21.0 (54373075)|HEAP_ALLOCATE|[35]|Bytes:2
17:09:21.0 (54393396)|HEAP_ALLOCATE|[35]|Bytes:5
17:09:21.0 (54427376)|USER_DEBUG|[35]|DEBUG|acc()
17:09:21.0 (54498748)|STATEMENT_EXECUTE|[36]
17:09:21.0 (54530819)|STATEMENT_EXECUTE|[46]
17:09:21.0 (54532909)|STATEMENT_EXECUTE|[47]
17:09:21.0 (54562360)|HEAP_ALLOCATE|[47]|Bytes:16
17:09:21.0 (54760935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (54773185)|STATEMENT_EXECUTE|[48]
17:09:21.0 (54781206)|HEAP_ALLOCATE|[48]|Bytes:16
17:09:21.0 (54818816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (54827776)|STATEMENT_EXECUTE|[49]
17:09:21.0 (54833637)|HEAP_ALLOCATE|[49]|Bytes:16
17:09:21.0 (54867218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (54876289)|STATEMENT_EXECUTE|[50]
17:09:21.0 (54882308)|HEAP_ALLOCATE|[50]|Bytes:16
17:09:21.0 (54914410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (54923330)|STATEMENT_EXECUTE|[51]
17:09:21.0 (54928650)|HEAP_ALLOCATE|[51]|Bytes:16
17:09:21.0 (54951560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (54959920)|STATEMENT_EXECUTE|[52]
17:09:21.0 (54964870)|HEAP_ALLOCATE|[52]|Bytes:16
17:09:21.0 (55145616)|VARIABLE_ASSIGNMENT|[52]|LeadId|"00QIe000002LThzMAG"
17:09:21.0 (55152195)|STATEMENT_EXECUTE|[53]
17:09:21.0 (55159565)|HEAP_ALLOCATE|[53]|Bytes:16
17:09:21.0 (55212258)|VARIABLE_ASSIGNMENT|[53]|Brnachid|"a0U7F00000BBDuRUAX"
17:09:21.0 (55217477)|STATEMENT_EXECUTE|[54]
17:09:21.0 (55223338)|HEAP_ALLOCATE|[54]|Bytes:16
17:09:21.0 (55274278)|VARIABLE_ASSIGNMENT|[54]|accId|"001Ie000002PamvIAC"
17:09:21.0 (55314919)|STATEMENT_EXECUTE|[56]
17:09:21.0 (55317439)|STATEMENT_EXECUTE|[66]
17:09:21.0 (55320530)|HEAP_ALLOCATE|[66]|Bytes:10
17:09:21.0 (55352430)|HEAP_ALLOCATE|[66]|Bytes:86
17:09:21.0 (55366721)|HEAP_ALLOCATE|[66]|Bytes:96
17:09:21.0 (55378182)|USER_DEBUG|[66]|DEBUG|qsids---->{null, a1J2t000000nVo6EAE, a1J2t000002JSnbEAG, a1J2t000002JSngEAG, a1J2t000002JSqKEAW}
17:09:21.0 (55413303)|STATEMENT_EXECUTE|[67]
17:09:21.0 (55415672)|STATEMENT_EXECUTE|[77]
17:09:21.0 (55427322)|HEAP_ALLOCATE|[77]|Bytes:4
17:09:21.0 (55456033)|VARIABLE_SCOPE_BEGIN|[77]|notqsid|Set<Id>|true|false
17:09:21.0 (55484094)|VARIABLE_ASSIGNMENT|[77]|notqsid|[]|0x6fdbc847
17:09:21.0 (55490254)|STATEMENT_EXECUTE|[79]
17:09:21.0 (55492494)|STATEMENT_EXECUTE|[80]
17:09:21.0 (55495734)|HEAP_ALLOCATE|[80]|Bytes:180
17:09:21.0 (55510415)|HEAP_ALLOCATE|[80]|Bytes:4
17:09:21.0 (55526375)|HEAP_ALLOCATE|[80]|Bytes:7
17:09:21.0 (56212373)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT ID, Options__c, Reader_Insight_Question__c, Question__c, Answer_Type__c FROM Reader_Insight__c WHERE (RecordTypeId = :tmpVar1 AND Account__c = :tmpVar2 AND Active__c = TRUE)
17:09:21.0 (65849260)|SOQL_EXECUTE_END|[80]|Rows:4
17:09:21.0 (65886250)|HEAP_ALLOCATE|[80]|Bytes:20
17:09:21.0 (65911951)|HEAP_ALLOCATE|[80]|Bytes:308
17:09:21.0 (65966783)|HEAP_ALLOCATE|[80]|Bytes:20
17:09:21.0 (66119227)|VARIABLE_ASSIGNMENT|[80]|answReaderlist|[{"Reader_Insight_Question__c":"a1J2t000000nVo6EAE","Id":"a1JIe000000kH0vMAE"},{"Reader_Insight_Question__c":"a1J2t000002JSqKEAW","Id":"a1JIe000000kH0wMAE"},{"Reader_Insight_Question__c":"a1J2t000002JSnbEAG","Id":"a1JIe000000kH0xMAE"},{"Reader_Insight_Question__c":"a1J2t000002JSngEAG","Id":"a1JIe000000kH0yMAE"}]|0x18b22332
17:09:21.0 (66437885)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (66486496)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (66506136)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (66555618)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000000nVo6EAE","Id":"a1JIe000000kH0vMAE"}|0x4bcbe682
17:09:21.0 (66564548)|STATEMENT_EXECUTE|[92]
17:09:21.0 (66568668)|STATEMENT_EXECUTE|[93]
17:09:21.0 (66673741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (66698052)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (66713132)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (66722712)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (66765193)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000002JSqKEAW","Id":"a1JIe000000kH0wMAE"}|0x488b93fb
17:09:21.0 (66771724)|STATEMENT_EXECUTE|[92]
17:09:21.0 (66773974)|STATEMENT_EXECUTE|[93]
17:09:21.0 (66787014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (66801725)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (66813366)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (66820915)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (66847065)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000002JSnbEAG","Id":"a1JIe000000kH0xMAE"}|0x6373b9a9
17:09:21.0 (66854967)|STATEMENT_EXECUTE|[92]
17:09:21.0 (66858096)|STATEMENT_EXECUTE|[93]
17:09:21.0 (66872256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (66890307)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (66902907)|HEAP_ALLOCATE|[92]|Bytes:12
17:09:21.0 (66909307)|VARIABLE_SCOPE_BEGIN|[92]|rinc|Reader_Insight__c|true|false
17:09:21.0 (66936578)|VARIABLE_ASSIGNMENT|[92]|rinc|{"Reader_Insight_Question__c":"a1J2t000002JSngEAG","Id":"a1JIe000000kH0yMAE"}|0x210df432
17:09:21.0 (66942078)|STATEMENT_EXECUTE|[92]
17:09:21.0 (66944348)|STATEMENT_EXECUTE|[93]
17:09:21.0 (66954348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (66968949)|HEAP_ALLOCATE|[92]|Bytes:5
17:09:21.0 (66983359)|VARIABLE_ASSIGNMENT|[92]|rinc|null|
17:09:21.0 (66988610)|STATEMENT_EXECUTE|[95]
17:09:21.0 (66992699)|HEAP_ALLOCATE|[95]|Bytes:12
17:09:21.0 (67038921)|HEAP_ALLOCATE|[95]|Bytes:80
17:09:21.0 (67055972)|HEAP_ALLOCATE|[95]|Bytes:92
17:09:21.0 (67075302)|USER_DEBUG|[95]|DEBUG|notqsid---->{a1J2t000000nVo6EAE, a1J2t000002JSnbEAG, a1J2t000002JSngEAG, a1J2t000002JSqKEAW}
17:09:21.0 (67083722)|STATEMENT_EXECUTE|[96]
17:09:21.0 (67086632)|HEAP_ALLOCATE|[96]|Bytes:142
17:09:21.0 (67105712)|HEAP_ALLOCATE|[96]|Bytes:4
17:09:21.0 (67126263)|HEAP_ALLOCATE|[96]|Bytes:7
17:09:21.0 (67596815)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT ID, Options__c, Question__c, Answer_Type__c FROM Reader_Insight__c WHERE (RecordTypeId = :tmpVar1 AND Id = :tmpVar2 AND Id != :tmpVar3)
17:09:21.0 (70013120)|SOQL_EXECUTE_END|[96]|Rows:0
17:09:21.0 (70042540)|HEAP_ALLOCATE|[96]|Bytes:4
17:09:21.0 (70057071)|HEAP_ALLOCATE|[96]|Bytes:0
17:09:21.0 (70111493)|HEAP_ALLOCATE|[96]|Bytes:4
17:09:21.0 (70128923)|VARIABLE_SCOPE_BEGIN|[96]|Readerlist|List<Reader_Insight__c>|true|false
17:09:21.0 (70150953)|VARIABLE_ASSIGNMENT|[96]|Readerlist|[]|0x5b74259b
17:09:21.0 (70156454)|STATEMENT_EXECUTE|[99]
17:09:21.0 (70160495)|HEAP_ALLOCATE|[99]|Bytes:204
17:09:21.0 (70177224)|HEAP_ALLOCATE|[99]|Bytes:4
17:09:21.0 (70539564)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT Reader_Insight_Question_1__c, Reader_Insight_Question_2__c, Reader_Insight_Question_3__c, Reader_Insight_Question_4__c, Reader_Insight_Question_5__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
17:09:21.0 (73373369)|SOQL_EXECUTE_END|[99]|Rows:1
17:09:21.0 (73398400)|HEAP_ALLOCATE|[99]|Bytes:8
17:09:21.0 (73416650)|HEAP_ALLOCATE|[99]|Bytes:229
17:09:21.0 (73461841)|HEAP_ALLOCATE|[99]|Bytes:8
17:09:21.0 (73477232)|HEAP_ALLOCATE|[99]|Bytes:49
17:09:21.0 (73532493)|HEAP_ALLOCATE|[99]|Bytes:24
17:09:21.0 (73542173)|VARIABLE_SCOPE_BEGIN|[99]|Bccl|RMD_Territory_Master__c|true|false
17:09:21.0 (73630627)|VARIABLE_ASSIGNMENT|[99]|Bccl|{"Reader_Insight_Question_3__c":"a1J2t000002JSnbEAG","Reader_Insight_Question_2__c":"a1J2t000002JSqKEAW","Reader_Insight_Question_4__c":"a1J2t000002JSngEAG","Id":"a0U7F00000BBDuRUAX","Reader_Insight_Question_1__c":"a1J2t000000nVo6EAE"}|0x4e5afab8
17:09:21.0 (73638806)|STATEMENT_EXECUTE|[100]
17:09:21.0 (73648096)|HEAP_ALLOCATE|[100]|Bytes:4
17:09:21.0 (73684137)|VARIABLE_SCOPE_BEGIN|[100]|RI|List<Reader_Insight__c>|true|false
17:09:21.0 (73692607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (73702808)|VARIABLE_ASSIGNMENT|[100]|RI|[]|0x131a11d9
17:09:21.0 (73739289)|STATEMENT_EXECUTE|[102]
17:09:21.0 (73741609)|STATEMENT_EXECUTE|[136]
17:09:21.0 (73744919)|HEAP_ALLOCATE|[136]|Bytes:10
17:09:21.0 (73776791)|HEAP_ALLOCATE|[136]|Bytes:2
17:09:21.0 (73792280)|HEAP_ALLOCATE|[136]|Bytes:12
17:09:21.0 (73806891)|USER_DEBUG|[136]|DEBUG|Readerlist()
17:09:21.0 (73816001)|STATEMENT_EXECUTE|[137]
17:09:21.0 (73834771)|HEAP_ALLOCATE|[137]|Bytes:2
17:09:21.0 (73847393)|HEAP_ALLOCATE|[137]|Bytes:12
17:09:21.0 (73857153)|USER_DEBUG|[137]|DEBUG|Readerlist()
17:09:21.0 (73864262)|STATEMENT_EXECUTE|[138]
17:09:21.0 (73872222)|HEAP_ALLOCATE|[138]|Bytes:4
17:09:21.0 (73908023)|VARIABLE_SCOPE_BEGIN|[138]|wrplist|List<ReaderInsightFormController.qstionwrapperx>|true|false
17:09:21.0 (73922684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (73931614)|VARIABLE_ASSIGNMENT|[138]|wrplist|[]|0x2258b08f
17:09:21.0 (73972585)|HEAP_ALLOCATE|[139]|Bytes:5
17:09:21.0 (73989085)|VARIABLE_ASSIGNMENT|[139]|rIc|null|
17:09:21.0 (73994196)|STATEMENT_EXECUTE|[139]
17:09:21.0 (73996757)|STATEMENT_EXECUTE|[157]
17:09:21.0 (73999746)|HEAP_ALLOCATE|[157]|Bytes:7
17:09:21.0 (74024326)|HEAP_ALLOCATE|[157]|Bytes:2
17:09:21.0 (74037918)|HEAP_ALLOCATE|[157]|Bytes:9
17:09:21.0 (74048707)|USER_DEBUG|[157]|DEBUG|wrplist()
17:09:21.0 (74057087)|STATEMENT_EXECUTE|[158]
17:09:21.74 (74153770)|CUMULATIVE_LIMIT_USAGE
17:09:21.74 (74153770)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:09:21.74 (74153770)|CUMULATIVE_LIMIT_USAGE_END

17:09:21.0 (74236883)|CODE_UNIT_FINISHED|ReaderInsightFormController.getquestions(String)
17:09:21.0 (74422417)|CODE_UNIT_FINISHED|apex://ReaderInsightFormController/ACTION$getquestions
17:09:21.0 (74433817)|EXECUTION_FINISHED
